1	11	_	bring	A cold and melancholy walk of a couple of miles brought us to a high wooden gate , which opened into a gloomy avenue of chestnuts .	file://conllu/en/doyle_wist.02.conllu#s1_0	
152	4	_	blame	&quot; Do n't blame me . &quot;	file://conllu/en/doyle_wist.02.conllu#s152_0	
153	4	_	sir	&quot; No , sir ; I believe you mean well by me .	file://conllu/en/doyle_wist.02.conllu#s153_0	
154	4	but?	have	But we all have our own systems , Mr. Holmes .	file://conllu/en/doyle_wist.02.conllu#s154_0	
155	2	and?	have	You have yours , and maybe I have mine . &quot;	file://conllu/en/doyle_wist.02.conllu#s155_0	
156	2	_	let	&quot; Let us say no more about it . &quot;	file://conllu/en/doyle_wist.02.conllu#s156_0	
157	3	_	be (be welcome)	&quot; You 're welcome always to my news .	file://conllu/en/doyle_wist.02.conllu#s157_0	
158	3	as?	be (be savage)	This fellow is a perfect savage , as strong as a cart horse and as fierce as the devil .	file://conllu/en/doyle_wist.02.conllu#s158_0	
159	2	before?	chew	He chewed Downing 's thumb nearly off before they could master him .	file://conllu/en/doyle_wist.02.conllu#s159_0	
160	3	and?	speak	He hardly speaks a word of English , and we can get nothing out of him but grunts . &quot;	file://conllu/en/doyle_wist.02.conllu#s160_0	
161	4	and?	think	&quot; And you think you have evidence that he murdered his late master ? &quot;	file://conllu/en/doyle_wist.02.conllu#s161_0	
162	5	so?	say	&quot; I did n't say so , Mr. Holmes ; I did n't say so .	file://conllu/en/doyle_wist.02.conllu#s162_0	
163	3	_	have	We all have our little ways .	file://conllu/en/doyle_wist.02.conllu#s163_0	
164	7	and?	try (try try)	You try yours and I will try mine .	file://conllu/en/doyle_wist.02.conllu#s164_0	
165	2	_	be (be agreement)	That 's the agreement . &quot;	file://conllu/en/doyle_wist.02.conllu#s165_0	
166	2	as?	shrug	Holmes shrugged his shoulders as we walked away together .	file://conllu/en/doyle_wist.02.conllu#s166_0	
167	5	_	make	&quot; I ca n't make the man out .	file://conllu/en/doyle_wist.02.conllu#s167_0	
168	2	_	seem	He seems to be riding for a fall .	file://conllu/en/doyle_wist.02.conllu#s168_0	
169	5	and?	say (say try)	Well , as he says , we must each try our own way and see what comes of it .	file://conllu/en/doyle_wist.02.conllu#s169_0	
170	3	but?	be	But there 's something in Inspector Baynes which I ca n't quite understand . &quot;	file://conllu/en/doyle_wist.02.conllu#s170_0	
171	12	when?	say	&quot; Just sit down in that chair , Watson , &quot; said Sherlock Holmes when we had returned to our apartment at the Bull .	file://conllu/en/doyle_wist.02.conllu#s171_0	
172	3	as?	want	&quot; I want to put you in touch with the situation , as I may need your help to night .	file://conllu/en/doyle_wist.02.conllu#s172_0	
173	1	_	let	Let me show you the evolution of this case so far as I have been able to follow it .	file://conllu/en/doyle_wist.02.conllu#s173_0	
174	13	_	have	Simple as it has been in it s leading features , it has none the less presented surprising difficulties in the way of an arrest .	file://conllu/en/doyle_wist.02.conllu#s174_0	
175	2	_	be	There are gaps in that direction which we have still to fill .	file://conllu/en/doyle_wist.02.conllu#s175_0	
176	4	_	go	&quot; We will go back to the note which was handed in to Garcia upon the evening of his death .	file://conllu/en/doyle_wist.02.conllu#s176_0	
177	3	_	put	We may put aside this idea of Baynes 's that Garcia 's servants were concerned in the matter .	file://conllu/en/doyle_wist.02.conllu#s177_0	
178	5	_	lie	The proof of this lies in the fact that it was _he_ who had arranged for the presence of Scott Eccles , which could only have been done for the purpose of an alibi .	file://conllu/en/doyle_wist.02.conllu#s178_0	
179	2	then?	be (be Garcia)	It was Garcia , then , who had an enterprise , and apparently a criminal enterprise , in hand that night in the course of which he met his death .	file://conllu/en/doyle_wist.02.conllu#s179_0	
180	2	because?	say	I say ' criminal ' because only a man with a criminal enterprise desires to establish an alibi .	file://conllu/en/doyle_wist.02.conllu#s180_0	
181	5	then?	be (be likely)	Who , then , is most likely to have taken his life ?	file://conllu/en/doyle_wist.02.conllu#s181_0	
182	3	_	person	Surely the person against whom the criminal enterprise was directed .	file://conllu/en/doyle_wist.02.conllu#s182_0	
183	4	so?	seem	So far it seems to me that we are on safe ground .	file://conllu/en/doyle_wist.02.conllu#s183_0	
184	7	_	reason (reason see)	&quot; We can now see a reason for the disappearance of Garcia 's household .	file://conllu/en/doyle_wist.02.conllu#s184_0	
185	2	_	be (be confederate)	They were _all_ confederates in the same unknown crime .	file://conllu/en/doyle_wist.02.conllu#s185_0	
186	14	and?	warde	If it came off when Garcia returned , any possible suspicion would be warded off by the Englishman 's evidence , and all would be well .	file://conllu/en/doyle_wist.02.conllu#s186_0	
187	4	but?	be (be one)	But the attempt was a dangerous one , and if Garcia did _not return by a certain hour it was probable that his own life had been sacrificed .	file://conllu/en/doyle_wist.02.conllu#s187_0	
188	4	therefore?	arrange	It had been arranged , therefore , that in such a case his two subordinates were to make for some prearranged spot where they could escape investigation and be in a position afterwards to renew their attempt .	file://conllu/en/doyle_wist.02.conllu#s188_0	
189	4	_	explain	That would fully explain the facts , would it not ? &quot;	file://conllu/en/doyle_wist.02.conllu#s189_0	
190	5	_	seem	The whole inexplicable tangle seemed to straighten out before me .	file://conllu/en/doyle_wist.02.conllu#s190_0	
191	2	before?	wonder	I wondered , as I always did , how it had not been obvious to me before .	file://conllu/en/doyle_wist.02.conllu#s191_0	
192	7	but?	return	&quot; But why should one servant return ? &quot;	file://conllu/en/doyle_wist.02.conllu#s192_0	
193	4	_	imagine	&quot; We can imagine that in the confusion of flight something precious , something which he could not bear to part with , had been left behind .	file://conllu/en/doyle_wist.02.conllu#s193_0	
194	3	_	explain	That would explain his persistence , would it not ? &quot;	file://conllu/en/doyle_wist.02.conllu#s194_0	
195	5	next?	be (be step)	&quot; Well , what is the next step ? &quot;	file://conllu/en/doyle_wist.02.conllu#s195_0	
196	5	next?	be (be note)	&quot; The next step is the note received by Garcia at the dinner .	file://conllu/en/doyle_wist.02.conllu#s196_0	
197	2	_	indicate	It indicates a confederate at the other end .	file://conllu/en/doyle_wist.02.conllu#s197_0	
198	4	_	be (be where)	Now , where was the other end ?	file://conllu/en/doyle_wist.02.conllu#s198_0	
199	4	_	show	I have already shown you that it could only lie in some large house , and that the number of large houses is limited .	file://conllu/en/doyle_wist.02.conllu#s199_0	
200	8	_	devote	My first days in this village were devoted to a series of walks in which in the intervals of my botanical researches I made a reconnaissance of all the large houses and an examination of the family history of the occupants .	file://conllu/en/doyle_wist.02.conllu#s200_0	
201	8	_	rivet	One house , and only one , riveted my attention .	file://conllu/en/doyle_wist.02.conllu#s201_0	
202	2	and?	be (be grange)	It is the famous old Jacobean grange of High Gable , one mile on the farther side of Oxshott , and less than half a mile from the scene of the tragedy .	file://conllu/en/doyle_wist.02.conllu#s202_0	
203	4	_	belong	The other mansions belonged to prosaic and respectable people who live far aloof from romance .	file://conllu/en/doyle_wist.02.conllu#s203_0	
204	21	but?	befall	But Mr. Henderson , of High Gable , was by all accounts a curious man to whom curious adventures might befall .	file://conllu/en/doyle_wist.02.conllu#s204_0	
205	2	therefore?	concentrate	I concentrated my attention , therefore , upon him and his household .	file://conllu/en/doyle_wist.02.conllu#s205_0	
206	15	_	singular	&quot; A singular set of people , Watson the man himself the most singular of them all .	file://conllu/en/doyle_wist.02.conllu#s206_0	
207	2	but?	manage	I managed to see him on a plausible pretext , but I seemed to read in his dark , deepset , brooding eyes that he was perfectly aware of my true business .	file://conllu/en/doyle_wist.02.conllu#s207_0	
208	2	_	be (be man)	He is a man of fifty , strong , active , with iron gray hair , great bunched black eyebrows , the step of a deer and the air of an emperor a fierce , masterful man , with a red hot spirit behind his parchment face .	file://conllu/en/doyle_wist.02.conllu#s208_0	
209	2	for?	be (be foreigner)	He is either a foreigner or has lived long in the tropics , for he is yellow and sapless , but tough as whipcord .	file://conllu/en/doyle_wist.02.conllu#s209_0	
210	9	and?	be (be foreigner)	His friend and secretary , Mr. Lucas , is undoubtedly a foreigner , chocolate brown , wily , suave , and catlike , with a poisonous gentleness of speech .	file://conllu/en/doyle_wist.02.conllu#s210_0	
211	2	so?	see	You see , Watson , we have come already upon two sets of foreigners one at Wisteria Lodge and one at High Gable so our gaps are beginning to close .	file://conllu/en/doyle_wist.02.conllu#s211_0	
212	11	but?	be (be centre)	&quot; These two men , close and confidential friends , are the centre of the household ; but there is one other person who for our immediate purpose may be even more important .	file://conllu/en/doyle_wist.02.conllu#s212_0	
213	2	_	have	Henderson has two children girls of eleven and thirteen .	file://conllu/en/doyle_wist.02.conllu#s213_0	
214	3	_	be (be miss)	Their governess is a Miss Burnet , an Englishwoman of forty or thereabouts .	file://conllu/en/doyle_wist.02.conllu#s214_0	
215	2	also?	be	There is also one confidential manservant .	file://conllu/en/doyle_wist.02.conllu#s215_0	
216	25	for?	move	This little group forms the real family , for they travel about together , and Henderson is a great traveller , always on the move .	file://conllu/en/doyle_wist.02.conllu#s216_0	
217	2	_	be (be week)	It is only within the last weeks that he has returned , after a year 's absence , to High Gable .	file://conllu/en/doyle_wist.02.conllu#s217_0	
218	3	_	add	I may add that he is enormously rich , and whatever his whims may be he can very easily satisfy them .	file://conllu/en/doyle_wist.02.conllu#s218_0	
219	7	for?	be (be full)	For the rest , his house is full of butlers , footmen , maidservants , and the usual overfed , underworked staff of a large English country house .	file://conllu/en/doyle_wist.02.conllu#s219_0	
220	5	and?	learn	&quot; So much I learned partly from village gossip and partly from my own observation .	file://conllu/en/doyle_wist.02.conllu#s220_0	
221	2	and?	be	There are no better instruments than discharged servants with a grievance , and I was lucky enough to find one .	file://conllu/en/doyle_wist.02.conllu#s221_0	
222	2	but?	call	I call it luck , but it would not have come my way had I not been looking out for it .	file://conllu/en/doyle_wist.02.conllu#s222_0	
223	7	as?	have	As Baynes remarks , we all have our systems .	file://conllu/en/doyle_wist.02.conllu#s223_0	
224	19	_	sack	It was my system which enabled me to find John Warner , late gardener of High Gable , sacked in a moment of temper by his imperious employer .	file://conllu/en/doyle_wist.02.conllu#s224_0	
225	4	in turn?	have	He in turn had friends among the indoor servants who unite in their fear and dislike of their master .	file://conllu/en/doyle_wist.02.conllu#s225_0	
226	3	so?	have	So I had my key to the secrets of the establishment .	file://conllu/en/doyle_wist.02.conllu#s226_0	
227	3	_	people	&quot; Curious people , Watson !	file://conllu/en/doyle_wist.02.conllu#s227_0	
228	4	yet?	pretend	I do n't pretend to understand it all yet , but very curious people anyway .	file://conllu/en/doyle_wist.02.conllu#s228_0	
229	2	and?	be (be house)	It 's a double winged house , and the servants live on one side , the family on the other .	file://conllu/en/doyle_wist.02.conllu#s229_0	
230	2	_	be	There 's no link between the two save for Henderson 's own servant , who serves the family 's meals .	file://conllu/en/doyle_wist.02.conllu#s230_0	
231	3	_	carry	Everything is carried to a certain door , which forms the one connection .	file://conllu/en/doyle_wist.02.conllu#s231_0	
232	5	except?	go	Governess and children hardly go out at all , except into the garden .	file://conllu/en/doyle_wist.02.conllu#s232_0	
233	6	_	walk	Henderson never by any chance walks alone .	file://conllu/en/doyle_wist.02.conllu#s233_0	
234	4	_	be (be shadow)	His dark secretary is like his shadow .	file://conllu/en/doyle_wist.02.conllu#s234_0	
235	6	_	be	The gossip among the servants is that their master is terribly afraid of something .	file://conllu/en/doyle_wist.02.conllu#s235_0	
236	2	_	sell	' Sold his soul to the devil in exchange for money , ' says Warner , ' and expects his creditor to come up and claim his own . '	file://conllu/en/doyle_wist.02.conllu#s236_0	
237	3	or?	come	Where they came from , or who they are , nobody has an idea .	file://conllu/en/doyle_wist.02.conllu#s237_0	
238	2	_	be (be violent)	They are very violent .	file://conllu/en/doyle_wist.02.conllu#s238_0	
239	4	and?	lash	Twice Henderson has lashed at folk with his dog whip , and only his long purse and heavy compensation have kept him out of the courts .	file://conllu/en/doyle_wist.02.conllu#s239_0	
240	8	_	let	&quot; Well , now , Watson , let us judge the situation by this new information .	file://conllu/en/doyle_wist.02.conllu#s240_0	
241	3	_	take	We may take it that the letter came out of this strange household and was an invitation to Garcia to carry out some attempt which had already been planned .	file://conllu/en/doyle_wist.02.conllu#s241_0	
242	4	_	note (note write)	Who wrote the note ?	file://conllu/en/doyle_wist.02.conllu#s242_0	
243	2	and?	be (be someone)	It was someone within the citadel , and it was a woman .	file://conllu/en/doyle_wist.02.conllu#s243_0	
244	1	then?	who	Who then but Miss Burnet , the governess ?	file://conllu/en/doyle_wist.02.conllu#s244_0	
245	6	_	point (point seem)	All our reasoning seems to point that way .	file://conllu/en/doyle_wist.02.conllu#s245_0	
246	7	and?	take	At any rate , we may take it as a hypothesis and see what consequences it would entail .	file://conllu/en/doyle_wist.02.conllu#s246_0	
247	3	_	add	I may add that Miss Burnet 's age and character make it certain that my first idea that there might be a love interest in our story is out of the question .	file://conllu/en/doyle_wist.02.conllu#s247_0	
248	6	if?	note (note write)	&quot; If she wrote the note she was presumably the friend and confederate of Garcia .	file://conllu/en/doyle_wist.02.conllu#s248_0	
249	8	then?	expect	What , then , might she be expected to do if she heard of his death ?	file://conllu/en/doyle_wist.02.conllu#s249_0	
250	13	if?	seal	If he met it in some nefarious enterprise her lips might be sealed .	file://conllu/en/doyle_wist.02.conllu#s250_0	
251	9	still?	retain	Still , in her heart , she must retain bitterness and hatred against those who had killed him and would presumably help so far as she could to have revenge upon them .	file://conllu/en/doyle_wist.02.conllu#s251_0	
252	3	then?	see	Could we see her , then and try to use her ?	file://conllu/en/doyle_wist.02.conllu#s252_0	
253	2	_	be (be thought)	That was my first thought .	file://conllu/en/doyle_wist.02.conllu#s253_0	
254	4	but?	come	But now we come to a sinister fact .	file://conllu/en/doyle_wist.02.conllu#s254_0	
255	6	since?	see	Miss Burnet has not been seen by any human eye since the night of the murder .	file://conllu/en/doyle_wist.02.conllu#s255_0	
256	7	_	vanish	From that evening she has utterly vanished .	file://conllu/en/doyle_wist.02.conllu#s256_0	
257	1	_	be (be alive)	Is she alive ?	file://conllu/en/doyle_wist.02.conllu#s257_0	
258	4	as?	meet	Has she perhaps met her end on the same night as the friend whom she had summoned ?	file://conllu/en/doyle_wist.02.conllu#s258_0	
259	2	or?	be (be prisoner)	Or is she merely a prisoner ?	file://conllu/en/doyle_wist.02.conllu#s259_0	
260	2	_	be	There is the point which we still have to decide .	file://conllu/en/doyle_wist.02.conllu#s260_0	
261	4	_	appreciate	&quot; You will appreciate the difficulty of the situation , Watson .	file://conllu/en/doyle_wist.02.conllu#s261_0	
262	2	_	be	There is nothing upon which we can apply for a warrant .	file://conllu/en/doyle_wist.02.conllu#s262_0	
263	5	if?	seem	Our whole scheme might seem fantastic if laid before a magistrate .	file://conllu/en/doyle_wist.02.conllu#s263_0	
264	5	since?	count	The woman 's disappearance counts for nothing , since in that extraordinary household any member of it might be invisible for a week .	file://conllu/en/doyle_wist.02.conllu#s264_0	
265	8	yet?	moment	And yet she may at the present moment be in danger of her life .	file://conllu/en/doyle_wist.02.conllu#s265_0	
266	5	_	be	All I can do is to watch the house and leave my agent , Warner , on guard at the gates .	file://conllu/en/doyle_wist.02.conllu#s266_0	
267	4	_	let	We ca n't let such a situation continue .	file://conllu/en/doyle_wist.02.conllu#s267_0	
268	14	_	&quot;	If the law can do nothing we must take the risk ourselves . &quot;	file://conllu/en/doyle_wist.02.conllu#s268_0	
269	5	_	suggest	&quot; What do you suggest ? &quot;	file://conllu/en/doyle_wist.02.conllu#s269_0	
270	3	_	know	&quot; I know which is her room .	file://conllu/en/doyle_wist.02.conllu#s270_0	
271	2	_	be (be accessible)	It is accessible from the top of an outhouse .	file://conllu/en/doyle_wist.02.conllu#s271_0	
272	3	_	be	My suggestion is that you and I go to night and see if we can strike at the very heart of the mystery . &quot;	file://conllu/en/doyle_wist.02.conllu#s272_0	
273	7	_	confess	It was not , I must confess , a very alluring prospect .	file://conllu/en/doyle_wist.02.conllu#s273_0	
274	3	and?	house	The old house with its atmosphere of murder , the singular and formidable inhabitants , the unknown dangers of the approach , and the fact that we were putting ourselves legally in a false position all combined to damp my ardour .	file://conllu/en/doyle_wist.02.conllu#s274_0	
275	3	but?	be	But there was something in the ice cold reasoning of Holmes which made it impossible to shrink from any adventure which he might recommend .	file://conllu/en/doyle_wist.02.conllu#s275_0	
276	14	thus?	find (find know)	One knew that thus , and only thus , could a solution be found .	file://conllu/en/doyle_wist.02.conllu#s276_0	
277	2	and?	clasp	I clasped his hand in silence , and the die was cast .	file://conllu/en/doyle_wist.02.conllu#s277_0	
278	5	but?	destin	But it was not destined that our investigation should have so adventurous an ending .	file://conllu/en/doyle_wist.02.conllu#s278_0	
279	2	when?	be (be o'clock)	It was about five o'clock , and the shadows of the March evening were beginning to fall , when an excited rustic rushed into our room .	file://conllu/en/doyle_wist.02.conllu#s279_0	
280	4	_	go	&quot; They 've gone , Mr. Holmes .	file://conllu/en/doyle_wist.02.conllu#s280_0	
281	2	_	go	They went by the last train .	file://conllu/en/doyle_wist.02.conllu#s281_0	
282	3	and?	break	The lady broke away , and I 've got her in a cab downstairs . &quot;	file://conllu/en/doyle_wist.02.conllu#s282_0	
283	4	_	Warner	&quot; Excellent , Warner ! &quot;	file://conllu/en/doyle_wist.02.conllu#s283_0	
284	1	_	cry	cried Holmes , springing to his feet .	file://conllu/en/doyle_wist.02.conllu#s284_0	
285	7	_	close	&quot; Watson , the gaps are closing rapidly . &quot;	file://conllu/en/doyle_wist.02.conllu#s285_0	
286	4	_	be (be woman)	In the cab was a woman , half collapsed from nervous exhaustion .	file://conllu/en/doyle_wist.02.conllu#s286_0	
287	2	and?	bear	She bore upon her aquiline and emaciated face the traces of some recent tragedy .	file://conllu/en/doyle_wist.02.conllu#s287_0	
288	3	but?	hang	Her head hung listlessly upon her breast , but as she raised it and turned her dull eyes upon us I saw that her pupils were dark dots in the centre of the broad gray iris .	file://conllu/en/doyle_wist.02.conllu#s288_0	
289	3	_	drug	She was drugged with opium .	file://conllu/en/doyle_wist.02.conllu#s289_0	
290	3	_	watch (watch say)	&quot; I watched at the gate , same as you advised , Mr. Holmes , &quot; said our emissary , the discharged gardener .	file://conllu/en/doyle_wist.02.conllu#s290_0	
291	8	when?	follow	&quot; When the carriage came out I followed it to the station .	file://conllu/en/doyle_wist.02.conllu#s291_0	
292	2	but?	be	She was like one walking in her sleep , but when they tried to get her into the train she came to life and struggled .	file://conllu/en/doyle_wist.02.conllu#s292_0	
293	2	_	push	They pushed her into the carriage .	file://conllu/en/doyle_wist.02.conllu#s293_0	
294	2	_	fight	She fought her way out again .	file://conllu/en/doyle_wist.02.conllu#s294_0	
295	2	and?	take	I took her part , got her into a cab , and here we are .	file://conllu/en/doyle_wist.02.conllu#s295_0	
296	4	as?	forget	I sha n't forget the face at the carriage window as I led her away .	file://conllu/en/doyle_wist.02.conllu#s296_0	
297	3	if?	have	I 'd have a short life if he had his way the black eyed , scowling , yellow devil . &quot;	file://conllu/en/doyle_wist.02.conllu#s297_0	
298	2	and?	carry	We carried her upstairs , laid her on the sofa , and a couple of cups of the strongest coffee soon cleared her brain from the mists of the drug .	file://conllu/en/doyle_wist.02.conllu#s298_0	
299	4	and?	summon	Baynes had been summoned by Holmes , and the situation rapidly explained to him .	file://conllu/en/doyle_wist.02.conllu#s299_0	
300	17	_	say	&quot; Why , sir , you 've got me the very evidence I want , &quot; said the inspector warmly , shaking my friend by the hand .	file://conllu/en/doyle_wist.02.conllu#s300_0	
301	3	as?	be (be scent)	&quot; I was on the same scent as you from the first . &quot;	file://conllu/en/doyle_wist.02.conllu#s301_0	
302	2	_	what	&quot; What !	file://conllu/en/doyle_wist.02.conllu#s302_0	
