# text = 28-jähriger Koch in San Francisco Mall tot aufgefunden Ein 28-jähriger Koch, der vor kurzem nach San Francisco gezogen ist, wurde im Treppenhaus eines örtlichen Einkaufzentrums tot aufgefunden.				
28-								
jähriger								
Koch	SBJ	ne	OLD					
in								
San	other_2	ne	OLD					
Francisco								
Mall								
tot								
aufgefunden					18	aufgefunden	_	
Ein								
28-								
jähriger								
Koch	OBJ	ne	OLD					
,								
der	SBJ_3	pron	OLD					
vor								
kurzem	other_3	indef-np.bare						
nach								
San	other_4	ne	OLD					
Francisco								
gezogen								
ist								
,								
wurde								
in								
dem								
Treppenhaus	other_2	def-np.the	OLD					
eines								
örtlichen								
Einkaufzentrums	other_3	indef-np.a						
tot								
aufgefunden								
.							
	
--				
# text = Der Bruder des Opfers sagte aus, dass er sich niemanden vorstellen kann, der ihm schaden wollen würde, \"Endlich ging es bei ihm wieder bergauf.\"				
Der					1	Der	_	
Bruder	SBJ	def-np.the	OLD		2	Bruder	set_20	
des					3	des	_	
Opfers	other_2	def-np.the	OLD		4	Opfers	_	
sagte					5	sagte	_	
aus					6	aus	_	
,					7	,	_	
dass					8	dass	_	
er	SBJ_2	pron.pper	OLD		9	er	set_20	
sich	OBJ_2				10	sich	_	
niemanden	OBJ_2	pron.pind			11	niemanden	_	
vorstellen					12	vorstellen	_	
kann					13	kann	_	
,					14	,	_	
der	SBJ_2				15	der	_	
ihm	OBJ_2	pron.pper	OLD		16	ihm	set_23	
schaden					17	schaden	_	
wollen					18	wollen	_	
würde					19	würde	_	
,					20	,	_	
&quot;					21	''	_	
Endlich					22	Endlich	_	
ging					23	ging	_	
es	SBJ_2	pron.pper	OLD		24	es	_	
bei					25	bei	_	
ihm	other_2	pron.pper	OLD		26	ihm	set_23	
wieder					27	wieder	_	
bergauf					28	bergauf	_	
.					29	.	_	
&quot;				30	''	_
		
# text = Der am Mittwoch morgen in der Westfield Mall gefundene Leichnam wurde als der 28 Jahre alte Frank Galicia aus San Francisco identifiziert, teilte die gerichtsmedizinische Abteilung in San Francisco mit.	
Der								
an								
dem								
Mittwoch	other_3	ne	OLD					
morgen								
in								
der								
Westfield	other_3	ne	OLD					
Mall								
gefundene								
Leichnam	SBJ	def-np.the	OLD					
wurde								
als								
der								
28								
Jahre	other_3	indef-np.quant						
alte								
Frank	other	ne	OLD					
Galicia								
aus								
San	other	ne	OLD					
Francisco								
identifiziert					22	identifiziert	_	
,								
teilte								
die								
gerichtsmedizinische								
Abteilung	SBJ_2	def-np.the	OLD					
in								
San	other_3	ne	OLD					
Francisco								
mit								
.							
	
# text = Das San Francisco Police Department sagte, dass der Tod als Mord eingestuft wurde und die Ermittlungen am Laufen sind.				
Das					1	Das	_	
San	SBJ	ne	OLD		2	San	_	
Francisco					3	Francisco	_	
Police					4	Police	_	
Department					5	Department	_	
sagte					6	sagte	_	
,					7	,	_	
dass					8	dass	_	
der					9	der	_	
Tod	SBJ_2	def-np.the	OLD		10	Tod	_	
als					11	als	_	
Mord	other_2	indef-np.bare			12	Mord	_	
eingestuft					13	eingestuft	_	
wurde					14	wurde	_	
und					15	und	_	
die					16	die	_	
Ermittlungen	other_2	def-np.the	OLD		17	Ermittlungen	_	
an					18	an	_	
dem								
Laufen	other_3	def-np.the	OLD		19	Laufen	_	
sind					20	sind	_	
.				21	.	_
		
# text = Der Bruder des Opfers, Louis Galicia, teilte dem ABS Sender KGO in San Francisco mit, dass Frank, der früher als Koch in Boston gearbeitet hat, vor sechs Monaten seinen Traumjob als Koch im Sons & Daughters Restaurant in San Francisco ergattert hatte.	
Der					1	Der	_	
Bruder	SBJ	def-np.the	OLD		2	Bruder	set_20	
des					3	des	_	
Opfers	other_2	def-np.the	OLD		4	Opfers	_	
,					5	,	_	
Louis	other_2	ne	OLD		6	Louis	_	
Galicia					7	Galicia	_	
,					8	,	_	
teilte					9	teilte	_	
dem					10	dem	_	
ABS	OBJ	ne	OLD		11	ABS	_	
Sender	other_2	ne	OLD		12	Sender	_	
KGO					13	KGO	_	
in					14	in	_	
San	other	ne	OLD		15	San	_	
Francisco					16	Francisco	_	
mit					17	mit	_	
,								
dass								
Frank	SBJ_2	ne	OLD					
,								
der	SBJ_4							
früher								
als								
Koch	other_4	ne	OLD					
in								
Boston	other_4	ne	OLD					
gearbeitet								
hat								
,								
vor								
sechs								
Monaten	other_2	indef-np.quant						
seinen								
Traumjob	OBJ_2	indef-np						
als								
Koch	other_2	indef-np.bare						
in								
dem								
Sons	other_2	def-np.the	OLD					
&amp;								
Daughters	other_3	pron	OLD					
Restaurant	other_3	indef-np.bare						
in								
San	other_4	ne	OLD					
Francisco								
ergattert					46	ergattert	_	
hatte								
.				48	.	_
		
--	
# text = Ein Sprecher des Sons & Daughters sagte, dass sie über seinen Tod \"schockiert und am Boden zerstört seien\".				
Ein					1	Ein	_	
Sprecher	SBJ	def-np.poss	OLD		2	Sprecher	set_10	
des					3	des	_	
Sons	other_2	ne	OLD		4	Sons	set_6	
&amp;					5	&amp;	_	
Daughters	other_3	pron	OLD		6	Daughters	_	
sagte					7	sagte	_	
,					8	,	_	
dass					9	dass	_	
sie	SBJ_2	pron	OLD		10	sie	set_6	
über					11	über	_	
seinen					12	seinen	set_23	
Tod	other_2	indef-np			13	Tod	_	
&quot;					14	''	_	
schockiert					15	schockiert	_	
und					16	und	_	
an					17	an	_	
dem								
Boden	other_3	def-np.the	OLD		18	Boden	_	
zerstört					19	zerstört	_	
seien					20	seien	_	
&quot;					21	''	_	
.				22	.	_
		
--	
# text = "Wir sind ein kleines Team, das wie eine enge Familie arbeitet und wir werden ihn schmerzlich vermissen," sagte der Sprecher weiter.	1	''	_	
&quot;								
Wir	SBJ	pron	OLD		2	Wir	_	
sind					3	sind	_	
ein					4	ein	_	
kleines					5	kleines	_	
Team	other	indef-np.a			6	Team	set_8	
,					7	,	_	
das	SBJ_2	pron	OLD		8	das	set_8	
wie					9	wie	_	
eine					10	eine	_	
enge					11	enge	_	
Familie	other_2	indef-np.a			12	Familie	_	
arbeitet					13	arbeitet	_	
und					14	und	_	
wir	SBJ_3	pron	OLD		15	wir	_	
werden					16	werden	_	
ihn	OBJ_3	pron.pper	OLD		17	ihn	set_23	
schmerzlich					18	schmerzlich	_	
vermissen					19	vermissen	_	
,					20	,	_	
&quot;					21	''	_	
sagte					22	sagte	_	
der					23	der	_	
Sprecher	SBJ_2	def-np.the	OLD		24	Sprecher	set_10	
weiter					25	weiter	_	
.				26	.	_
		
# text = Unsere Gedanken und unser Beileid sind in dieser schweren Zeit bei Franks Familie und Freunden.	
Unsere	other_2	pron.ppos	OLD		1	Unsere	_	
Gedanken	SBJ	indef-np.bare			2	Gedanken	_	
und					3	und	_	
unser	other_3	pron.ppos	OLD		4	unser	_	
Beileid	other_2	indef-np.bare			5	Beileid	_	
sind					6	sind	_	
in					7	in	_	
dieser	other_2	pron.pds	OLD		8	dieser	_	
schweren					9	schweren	_	
Zeit	other	def-np.dem	OLD		10	Zeit	_	
bei					11	bei	_	
Franks	other_2	ne	OLD		12	Franks	_	
Familie	other	def-np.poss	OLD		13	Familie	_	
und					14	und	_	
Freunden	other_2	indef-np.bare			15	Freunden	_	
.				16	.	_
		
--	
# text = Louis Galicia gab an, dass Frank zunächst in Hostels lebte, aber dass, "die Dinge für ihn endlich bergauf gingen."				
Louis	SBJ	ne	OLD		1	Louis	_	
Galicia					2	Galicia	_	
gab					3	gab	_	
an					4	an	_	
,					5	,	_	
dass					6	dass	_	
Frank	SBJ_2	ne	OLD		7	Frank	set_23	
zunächst					8	zunächst	_	
in					9	in	_	
Hostels	other_2	indef-np.bare			10	Hostels	_	
lebte					11	lebte	_	
,					12	,	_	
aber					13	aber	_	
dass					14	dass	_	
,					15	,	_	
&quot;					16	''	_	
die					17	die	_	
Dinge	SBJ_3	def-np.the	OLD		18	Dinge	_	
für					19	für	_	
ihn	other_4	pron.pper	OLD		20	ihn	set_23	
endlich					21	endlich	_	
bergauf					22	bergauf	_	
gingen					23	gingen	_	
.					24	.	_	
&quot;				25	''	_
		
--	
# text = \"Er fand eine Wohnung, er hatte eine Freundin,\" teilte Louis Garcia KGO mit.	1	''	_	
&quot;								
Er	SBJ	pron.pper	OLD		2	Er	set_23	
fand					3	fand	_	
eine					4	eine	_	
Wohnung	OBJ	indef-np.a			5	Wohnung	_	
,					6	,	_	
er	SBJ_2	pron.pper	OLD		7	er	set_23	
hatte					8	hatte	_	
eine					9	eine	_	
Freundin	OBJ_2	indef-np.a			10	Freundin	_	
,					11	,	_	
&quot;					12	''	_	
teilte					13	teilte	_	
Louis	SBJ_3	ne	OLD		14	Louis	_	
Garcia					15	Garcia	_	
KGO					16	KGO	_	
mit					17	mit	_	
.				18	.	_
		
# text = Louis Galicia sagte, dass er sich niemanden vorstellen könne, der seinem jüngeren Bruder schaden wollen würde.	
Louis	SBJ	ne	OLD		1	Louis	set_20	
Galicia					2	Galicia	_	
sagte					3	sagte	_	
,					4	,	_	
dass					5	dass	_	
er	SBJ_2	pron.pper	OLD		6	er	set_20	
sich	OBJ_2				7	sich	_	
niemanden	OBJ_2	pron.pind			8	niemanden	_	
vorstellen					9	vorstellen	_	
könne					10	könne	_	
,					11	,	_	
der	SBJ_2				12	der	_	
seinem					13	seinem	set_20	
jüngeren					14	jüngeren	_	
Bruder	OBJ_2	indef-np			15	Bruder	_	
schaden					16	schaden	_	
wollen					17	wollen	_	
würde					18	würde	_	
.				19	.	_
		
# text = Er war ein freundlicher Mensch mit einem großen Herzen.	
Er	SBJ	pron.pper	OLD		1	Er	set_23	
war					2	war	_	
ein					3	ein	_	
freundlicher					4	freundlicher	_	
Mensch	other	indef-np.a			5	Mensch	_	
mit					6	mit	_	
einem					7	einem	_	
großen					8	großen	_	
Herzen	other	indef-np.a			9	Herzen	_	
.				10	.	_
		
--	
# text = Seine Art mit seiner Familie zu verbinden war es, uns immer etwas zu kochen, uns das Abendessen zuzubereiten,\" sagte Louis Galicia.				
Seine					1	Seine	set_23	
Art	OBJ	indef-np			2	Art	_	
mit					3	mit	_	
seiner					4	seiner	set_23	
Familie	other_2	indef-np			5	Familie	_	
zu					6	zu	_	
verbinden					7	verbinden	_	
war					8	war	_	
es	SBJ	pron.pper	OLD		9	es	_	
,					10	,	_	
uns	OBJ_2	pron	OLD		11	uns	_	
immer					12	immer	_	
etwas	OBJ_2	pron.pind			13	etwas	_	
zu					14	zu	_	
kochen					15	kochen	_	
,					16	,	_	
uns	OBJ_2	pron	OLD		17	uns	_	
das					18	das	_	
Abendessen	OBJ_2	def-np.the	OLD		19	Abendessen	_	
zuzubereiten					20	zuzubereiten	_	
,					21	,	_	
&quot;					22	''	_	
sagte					23	sagte	_	
Louis	SBJ_2	ne	OLD		24	Louis	set_20	
Galicia					25	Galicia	_	
.				26	.	_
		
# text = Er wollte nie an irgendeiner Art von Auseinandersetzung teilnehmen.	
Er	SBJ	pron.pper	OLD		1	Er	set_23	
wollte					2	wollte	_	
nie					3	nie	_	
an					4	an	_	
irgendeiner					5	irgendeiner	_	
Art	other	indef-np			6	Art	_	
von					7	von	_	
Auseinandersetzung	other	indef-np.bare			8	Auseinandersetzung	_	
teilnehmen					9	teilnehmen	_	
.				10	.	_
		
# text = Er war der Bruder, der mit dem Strom schwamm.	
Er	SBJ	pron.pper	OLD		1	Er	set_23	
war					2	war	_	
der					3	der	_	
Bruder	other	def-np.the	OLD		4	Bruder	set_20	
,					5	,	_	
der	SBJ_2				6	der	set_20	
mit					7	mit	_	
dem					8	dem	_	
Strom	other_2	def-np.the	OLD		9	Strom	_	
schwamm					10	schwamm	_	
.				11	.	_
		
--	
# text = \"Bei allem, was in der Welt schief läuft, war er dieser ungeschliffene Diamant, der jeden Tag hell leuchtete,\" sagte er.	1	''	_	
&quot;								
Bei					2	Bei	_	
allem	other_2	pron.pind			3	allem	_	
,					4	,	_	
was	SBJ_4	pron	OLD		5	was	_	
in					6	in	_	
der					7	der	_	
Welt	other_4	def-np.the	OLD		8	Welt	_	
schief					9	schief	_	
läuft					10	läuft	_	
,					11	,	_	
war					12	war	_	
er	SBJ_2	pron.pper	OLD		13	er	set_20	
dieser	other_2	pron.pds	OLD		14	dieser	_	
ungeschliffene					15	ungeschliffene	_	
Diamant	other	def-np.dem	OLD		16	Diamant	set_21	
,					17	,	_	
der	SBJ_3				18	der	set_21	
jeden	other_4	pron.pind			19	jeden	_	
Tag	OBJ_3	indef-np.bare			20	Tag	_	
hell					21	hell	_	
leuchtete					22	leuchtete	_	
,					23	,	_	
&quot;					24	''	_	
sagte					25	sagte	_	
er	SBJ	pron.pper	OLD		26	er	set_20	
.				27	.	_
		
# text = Jeder, der Informationen zu dem Fall hat, wird gebeten das Hinweistelefon des SFPD unter der Nummer [phone] anzurufen.	
Jeder	SBJ	pron.pind			1	Jeder	_	
,					2	,	_	
der					3	der	_	
Informationen	other_2	def-np.the	OLD		4	Informationen	_	
zu	other_4	pron.pind			5	zu	_	
dem					6	dem	_	
Fall	other_3	def-np.the	OLD		7	Fall	_	
hat					8	hat	_	
,					9	,	_	
wird					10	wird	_	
gebeten	OBJ	indef-np.bare			11	gebeten	_	
das					12	das	_	
Hinweistelefon	OBJ_2	def-np.poss	OLD		13	Hinweistelefon	_	
des					14	des	_	
SFPD	other_3	ne	OLD		15	SFPD	_	
unter					16	unter	_	
der					17	der	_	
Nummer	other_3	def-np.the	OLD		18	Nummer	_	
[phone]								
anzurufen	OBJ_4	indef-np.quant			20	anzurufen	_	
.				21	.	_
		


