# text = Golfer Langer erhält die Sportpyramide Seine Erfahrungen auf dem Pferd sind überschaubar.				
Golfer	SBJ	ne	OLD					
Langer								
erhält								
die								
Sportpyramide	OBJ	def-np.the	OLD					
Seine								
Erfahrungen	OBJ	indef-np						
auf					1	Am	set_18	
dem								
Pferd	other_2	def-np.the	OLD		10	Pferd	_	
sind								
überschaubar					12	überschaubar	_	
.				13	.	_	
*Erfahrungen*					2	Erfahrungen	_	
*auf*					3	auf	_	
*dem*					4	dem	_	
	
# text = Am Ende eines Golfturniers in Südafrika suchte Bernhard Langer mit einigen Kollegen ein bisschen Abwechslung mit einem Ausritt am Strand.				
An					1	An	_	
dem								
Ende	other	def-np.the	OLD					
eines					3	eines	_	
Golfturniers	other_2	indef-np.a			4	Golfturniers	_	
in					5	in	_	
Südafrika	other_3	ne	OLD		6	Südafrika	_	
suchte					7	suchte	_	
Bernhard	SBJ	ne	OLD					
Langer								
mit								
einigen	other_2	pron.pind						
Kollegen	other	indef-np.quant						
ein								
bisschen								
Abwechslung	OBJ	indef-np.a						
mit								
einem								
Ausritt	other_2	indef-np.a						
an								
dem								
Strand	other_3	def-np.the	OLD					
.							
	
# text = Für den 58-Jährigen war es eine Premiere.				
Für								
den								
58								
_								
Jährigen	other	def-np.quant	OLD					
war								
es	SBJ	pron.pper	OLD					
eine								
Premiere	other	indef-np.a			7	Premiere	_	
.							
	
--				
# text = CHIO: \"Goldene Sportpyramide\" für Bernhard Langer Nach einigen Minuten erinnerten sich die Pferde an ihren Feierabend, sie jagten im schnellen Galopp nach Hause zu den Futtertrögen.				
CHIO	SBJ	ne	OLD					
:								
&quot;								
Goldene					13	Goldene	_	
Sportpyramide	other_2	ne	OLD					
&quot;								
für								
Bernhard	other_3	ne	OLD					
Langer								
Nach								
einigen	other_5	pron.pind						
Minuten	other_4	indef-np.quant						
erinnerten								
sich	OBJ							
die								
Pferde	SBJ	def-np.the	OLD					
an								
ihren								
Feierabend	other	indef-np						
,								
sie	SBJ_2	pron	OLD					
jagten								
in								
dem								
schnellen								
Galopp	other_2	def-np.the	OLD					
nach								
Hause	other_3	indef-np.bare						
zu	other_5	pron.pind						
den								
Futtertrögen	other_4	def-np.the	OLD					
.							
	
# text = Ein Kilometer bei diesem Tempo, ich habe Angst gehabt.				
Ein					1	Ein	_	
Kilometer	other	indef-np.a			2	Kilometer	_	
bei					3	bei	_	
diesem	other_2	pron.pds	OLD		4	diesem	_	
Tempo	other	def-np.dem	OLD		5	Tempo	_	
,					6	,	_	
ich	SBJ_2	pron.pper	OLD		7	ich	_	
habe					8	habe	_	
Angst	OBJ_2	indef-np.bare			9	Angst	_	
gehabt					10	gehabt	_	
.				11	.	_
		
--	
# text = \"Es war kein gutes Erlebnis\", sagt Langer.	1	''	_	
&quot;								
Es	SBJ_2	pron.pper	OLD		2	Es	_	
war					3	war	_	
kein	other_2	pron	OLD		4	kein	_	
gutes					5	gutes	_	
Erlebnis	other	indef-np.quant			6	Erlebnis	_	
&quot;					7	''	_	
,					8	,	_	
sagt					9	sagt	_	
Langer	SBJ	indef-np.bare			10	Langer	set_18	
.				11	.	_
		
# text = Und damit endete die Reitkarriere dann auch schon wieder.	1	Am	_	
Und					10	.	_	
damit					2	damit	_	
endete					3	endete	_	
die					4	die	_	
Reitkarriere	SBJ	def-np.the	OLD		5	Reitkarriere	_	
dann					6	dann	_	
auch					7	auch	_	
schon					8	schon	_	
wieder					9	wieder	_	
.							
	
# text = Am Samstag war Deutschlands bester Golfer aller Zeiten - 101 Turniersiege - wieder in der Nähe von Pferden.				
An								
dem								
Samstag	other	ne	OLD					
war								
Deutschlands	other	ne	OLD					
bester								
Golfer	other	def-np.poss	OLD		6	Golfer	set_18	
aller	other_3	pron.pind						
Zeiten								
_								
101								
Turniersiege	other	indef-np.quant						
_								
wieder								
in								
der								
Nähe	other	def-np.the	OLD					
von								
Pferden	other_2	indef-np.bare						
.							
	
# text = Er ließ sich mit seiner Familie über die Anlage des ALRV führen, auf ein Pferd schwang er sich nicht mal zu Fotozwecken.				
Er	SBJ	pron.pper	OLD		1	Er	set_18	
ließ					2	ließ	_	
sich	OBJ				3	sich	_	
mit					4	mit	_	
seiner					5	seiner	set_18	
Familie	other	indef-np			6	Familie	_	
über					7	über	_	
die					8	die	_	
Anlage	other_2	def-np.poss	OLD		9	Anlage	_	
des					10	des	_	
ALRV	other_3	ne	OLD		11	ALRV	_	
führen					12	führen	_	
,					13	,	_	
auf					14	auf	_	
ein					15	ein	_	
Pferd	other_2	indef-np.a			16	Pferd	_	
schwang					17	schwang	_	
er	SBJ_2	pron.pper	OLD		18	er	set_18	
sich	OBJ_2				19	sich	_	
nicht					20	nicht	_	
mal					21	mal	_	
zu	other_3	pron.pind			22	zu	_	
Fotozwecken	other_2	indef-np.bare			23	Fotozwecken	_	
.				24	.	_
		
# text = Langer war das erste Mal in Aachen und damit auch beim CHIO.	
Langer					1	Langer	set_18	
war					2	war	_	
das					3	das	_	
erste					4	erste	_	
Mal	other	def-np.the	OLD		5	Mal	_	
in					6	in	_	
Aachen	other	ne	OLD		7	Aachen	_	
und					8	und	_	
damit					9	damit	_	
auch					10	auch	_	
bei					11	bei	_	
dem								
CHIO	other_2	ne	OLD		12	CHIO	_	
.				13	.	_
		
# text = Der Grund war durchaus überzeugend.	
Der					1	Der	_	
Grund	SBJ	def-np.the	OLD		2	Grund	_	
war					3	war	_	
durchaus					4	durchaus	_	
überzeugend					5	überzeugend	_	
.				6	.	_
		
# text = Die deutsche Sporthilfe überreichte dem Mann aus Anhausen im Rahmen einer kleinen Gala die Goldene Sportpyramide.	
Die					1	Die	_	
deutsche					2	deutsche	_	
Sporthilfe	SBJ	def-np.the	OLD		3	Sporthilfe	_	
überreichte					4	überreichte	_	
dem					5	dem	_	
Mann	OBJ	def-np.the	OLD		6	Mann	set_18	
aus					7	aus	_	
Anhausen	other_2	ne	OLD		8	Anhausen	_	
in								
dem					10	dem	_	
Rahmen	other	def-np.the	OLD		10	Rahmen	_	
einer					11	einer	_	
kleinen					12	kleinen	_	
Gala	other_2	indef-np.a			13	Gala	_	
die					14	die	_	
Goldene					15	Goldene	_	
Sportpyramide	OBJ	ne	OLD		16	Sportpyramide	_	
.				17	.	_
		
# text = An Auszeichnungen mangelt es dem sympathischen Sportler nicht.	
An					1	An	_	
Auszeichnungen	other	indef-np.bare			2	Auszeichnungen	_	
mangelt					3	mangelt	_	
es	SBJ	pron.pper	OLD		4	es	_	
dem					5	dem	_	
sympathischen					6	sympathischen	_	
Sportler	OBJ	def-np.the	OLD		7	Sportler	_	
nicht					8	nicht	_	
.				9	.	_
		
# text = Bundesverdienstkreuz, Silbernes Lorbeerblatt, Champions-Tour-Player of the year... Selbst die britische Queen hat ihn schon geadelt.	
Bundesverdienstkreuz	SBJ_2	ne	OLD					
,								
Silbernes	other_3	ne	OLD					
Lorbeerblatt								
,								
Champions	other_3	ne	OLD					
_								
Tour								
_								
Player					10	Player	_	
of								
the								
year								
...								
Selbst								
die								
britische								
Queen	SBJ	def-np.the	OLD					
hat								
ihn	OBJ	pron.pper	OLD					
schon								
geadelt					12	geadelt	_	
.							
	
# text = Langer ist der 18.				
Langer	SBJ	indef-np.bare			1	Langer	set_18	
ist					2	ist	_	
der					3	der	_	
18					4	18	_	
.				5	.	_
		
# text = Preisträger der Sportpyramide.	
Preisträger	other	indef-np.bare			1	Preisträger	_	
der								
Sportpyramide	other	def-np.the	OLD					
.							
	
# text = In Aachen traf er am Samstag den ersten Preisträger Hans Günter Winkler.				
In					1	In	_	
Aachen	other	ne	OLD		2	Aachen	_	
traf					3	traf	_	
er	SBJ	pron.pper	OLD		4	er	set_18	
an								
dem								
Samstag	other	ne	OLD		6	Samstag	_	
den								
ersten								
Preisträger	OBJ	def-np.the	OLD		10	Preisträger	_	
Hans	other_2	ne	OLD					
Günter								
Winkler								
.				13	.	_
		
--	
# text = "Diese Auszeichnung bedeutet mir sehr viel", sagt Langer, "denn sie wird nicht nur für sportliche Erfolge, sondern auch für gesellschaftliches Engagement vergeben".	1	''	_	
&quot;								
Diese	other_3	pron.pds	OLD		2	Diese	_	
Auszeichnung	SBJ_2	def-np.dem	OLD		3	Auszeichnung	set_8	
bedeutet					4	bedeutet	_	
mir	OBJ_2	pron.pper	OLD		5	mir	_	
sehr					6	sehr	_	
viel	OBJ_2	pron.pind			7	viel	_	
&quot;					8	''	_	
,					9	,	_	
sagt					10	sagt	_	
Langer	SBJ	indef-np.bare			11	Langer	set_18	
,					12	,	_	
&quot;					13	''	_	
denn					14	denn	_	
sie	SBJ_3	pron	OLD		15	sie	set_8	
wird					16	wird	_	
nicht					17	nicht	_	
nur					18	nur	_	
für					19	für	_	
sportliche					20	sportliche	_	
Erfolge	other_2	indef-np.bare			21	Erfolge	_	
,					22	,	_	
sondern					23	sondern	_	
auch					24	auch	_	
für					25	für	_	
gesellschaftliches					26	gesellschaftliches	_	
Engagement	other_4	indef-np.bare			27	Engagement	_	
vergeben					28	vergeben	_	
&quot;					29	''	_	
.				30	.	_
		
# text = Seit Jahrzehnten fördert Langer den Nachwuchs.	
Seit					1	Seit	_	
Jahrzehnten	other	indef-np.bare			2	Jahrzehnten	_	
fördert					3	fördert	_	
Langer	SBJ	ne	OLD		4	Langer	set_18	
den					5	den	_	
Nachwuchs	OBJ	def-np.the	OLD		6	Nachwuchs	_	
.				7	.	_
		
# text = Und so gab er auch das Preisgeld von 25.000 Euro gleich weiter.	
Und					1	Und	_	
so					2	so	_	
gab					3	gab	_	
er	SBJ	pron.pper	OLD		4	er	set_18	
auch					5	auch	_	
das					6	das	_	
Preisgeld	OBJ	def-np.the	OLD		7	Preisgeld	_	
von					8	von	_	
25.000					9	25.000	_	
Euro	other_2	ne	OLD		10	Euro	_	
gleich					11	gleich	_	
weiter					12	weiter	_	
.				13	.	_
		
--	
# text = Mit 15 weiteren herausragenden Sportlern wurde der zweifache US-Masterssieger am Samstag in die "Hall of Fame des deutschen Sports" aufgenommen.				
Mit								
15								
weiteren								
herausragenden								
Sportlern	other	indef-np.quant						
wurde	other	def-np.poss	OLD					
der								
zweifache								
US	other_2	ne	OLD					
_								
Masterssieger								
an								
dem								
Samstag	other_3	ne	OLD					
in								
die								
&quot;								
Hall	other	ne	OLD					
of								
Fame								
des								
deutschen								
Sports								
&quot;								
aufgenommen					22	aufgenommen	_	
.							
	
# text = Zu den Ausgezeichneten gehören die Leichtathleten Hartwig Gauder und Harald Schmitt, der Turner Eberhard Gienger, die Fechter Cornelia Hanisch, Alexander Pusch und Arnd Schmitt, der Ruderer Peter-Michael Kolbe, Bob-Fahrer Meinhard Nehmer, der Judoka Frank Wieneke, der Springreiter Alwin Schockemöhle und posthum der Handballer Erhard Wunderlich.				
Zu	other_2	pron.pind			1	Zu	_	
den					2	den	_	
Ausgezeichneten	other	def-np.the	OLD		3	Ausgezeichneten	_	
gehören					4	gehören	_	
die					5	die	_	
Leichtathleten	SBJ	def-np.the	OLD		6	Leichtathleten	set_17	
Hartwig	other_2	ne	OLD		7	Hartwig	_	
Gauder					8	Gauder	_	
und					9	und	_	
Harald	other_3	ne	OLD		10	Harald	_	
Schmitt					11	Schmitt	_	
,					12	,	_	
der					13	der	_	
Turner	other_2	def-np.the	OLD		14	Turner	_	
Eberhard	other_3	ne	OLD		15	Eberhard	_	
Gienger					16	Gienger	_	
,					17	,	_	
die					18	die	_	
Fechter	other_2	def-np.the	OLD		19	Fechter	_	
Cornelia	other_3	ne	OLD		20	Cornelia	_	
Hanisch					21	Hanisch	_	
,					22	,	_	
Alexander	other_2	ne	OLD		23	Alexander	_	
Pusch					24	Pusch	_	
und					25	und	_	
Arnd	other_2	ne	OLD		26	Arnd	_	
Schmitt					27	Schmitt	_	
,					28	,	_	
der					29	der	_	
Ruderer	other_2	def-np.the	OLD		30	Ruderer	_	
Peter	other_3	ne	OLD					
_								
Michael								
Kolbe								
,								
Bob	other_2	ne	OLD		31	Bob	_	
_					33	,	_	
Fahrer					34	Fahrer	_	
Meinhard	other_3	ne	OLD		35	Meinhard	_	
Nehmer					36	Nehmer	_	
,								
der								
Judoka	other_2	ne	OLD		39	Judoka	_	
Frank								
Wieneke								
,								
der								
Springreiter	other_2	def-np.the	OLD		44	Springreiter	_	
Alwin	other_3	ne	OLD					
Schockemöhle								
und								
posthum	other_3	ne	OLD					
der								
Handballer	other_2	def-np.the	OLD		50	Handballer	_	
Erhard	other_3	ne	OLD					
Wunderlich								
.				53	.	_
		
# text = Viele dieser Sportlegenden waren am Samstag nach Aachen gekommen.	
Viele	SBJ	pron	OLD					
dieser	other_3	pron.pds	OLD					
Sportlegenden	other_2	def-np.dem	OLD					
waren								
an					5	an	_	
dem								
Samstag	other	ne	OLD					
nach					7	nach	_	
Aachen	other	ne	OLD					
gekommen					10	gekommen	_	
.							
	
# text = Nach dem offiziellen Teil wanderte die illustre Gesellschaft ins Springstadion, wo der Lavazza-Preis lief.				
Nach					1	Nach	_	
dem					2	dem	_	
offiziellen					3	offiziellen	_	
Teil	other	def-np.the	OLD		4	Teil	_	
wanderte					5	wanderte	_	
die					6	die	_	
illustre					7	illustre	_	
Gesellschaft	SBJ	def-np.the	OLD		8	Gesellschaft	_	
in								
das								
Springstadion	other_2	def-np.the	OLD		10	Springstadion	_	
,								
wo								
der								
Lavazza	SBJ_4	ne	OLD					
_								
Preis								
lief								
.				16	.	_
		
# text = Bernhard Langer hielt Abstand zu den großen Tieren.	
Bernhard	SBJ	ne	OLD		1	Bernhard	set_18	
Langer					2	Langer	_	
hielt					3	hielt	_	
Abstand	OBJ	indef-np.bare			4	Abstand	_	
zu	other_2	pron.pind			5	zu	_	
den					6	den	_	
großen					7	großen	_	
Tieren	other	def-np.the	OLD		8	Tieren	_	
.				9	.	_
		


