# text = Pokémon				
Pokémon	other	ne	OLD	1	Pokémon	_
		
# text = Go a worthy hunt for health and happiness	
Go					1	Go	set_15	
a								
worthy								
hunt	OBJ	indef-np.a						
for								
health	other_2	indef-np.bare						
and								
happiness	other_3	indef-np.bare					
	
# text = It is fascinating to see how the world turns.				
It					1	It	_	
is					2	is	_	
fascinating					3	fascinating	_	
to					4	to	_	
see					5	see	_	
how					6	how	_	
the					7	the	_	
world					8	world	_	
turns	other_2	def-np.the	OLD		9	turns	_	
.				10	.	_
		
# text = That teenagers and children do not get outside to play any more, preferring to spend their free time looking at screens, has been the lament of many for the the past decade.	
That					1	That	_	
teenagers	SBJ	def-np.dem	OLD		2	teenagers	set_0	
and					3	and	_	
children	other_2	indef-np.bare			4	children	_	
do					5	do	_	
not					6	not	_	
get					7	get	_	
outside					8	outside	_	
to					9	to	_	
play					10	play	_	
any					11	any	_	
more					12	more	_	
,					13	,	_	
preferring					14	preferring	_	
to					15	to	_	
spend					16	spend	_	
their	other_5	pron.ppos	OLD		17	their	set_0	
free					18	free	_	
time	OBJ_4	def-np.poss	OLD		19	time	_	
looking					20	looking	_	
at					21	at	_	
screens	other_5	indef-np.bare			22	screens	_	
,					23	,	_	
has					24	has	_	
been					25	been	_	
the					26	the	_	
lament	other	def-np.the	OLD		27	lament	_	
of					28	of	_	
many					29	many	_	
for					30	for	_	
the					31	the	_	
the					32	the	_	
past					33	past	_	
decade	other_2	def-np.the	OLD		34	decade	_	
.				35	.	_
		
# text = Pokemon	
Pokemon	other	ne	OLD	1	Pokemon	set_15
		
# text = Go is getting people off the couch and into some activity.	
Go	SBJ	ne	OLD					
is								
getting					3	getting	_	
people	OBJ	indef-np.bare						
off								
the								
couch	other	def-np.the	OLD					
and								
into								
some								
activity	other	indef-np.quant						
.							
	
# text = Screen time was initially limited to the television then video games and more recently smartphones.				
Screen					1	Screen	_	
time	SBJ	indef-np.bare			2	time	_	
was					3	was	_	
initially					4	initially	_	
limited					5	limited	_	
to					6	to	_	
the					7	the	_	
television	other	def-np.the	OLD		8	television	_	
then					9	then	_	
video					10	video	_	
games	other_2	indef-np.bare			11	games	_	
and					12	and	_	
more					13	more	_	
recently					14	recently	_	
smartphones	other_3	indef-np.bare			15	smartphones	_	
.				16	.	_
		
# text = So it is great to see that technology and being active outdoors are not mutually exclusive.	
So					1	So	_	
it					2	it	_	
is					3	is	_	
great					4	great	_	
to					5	to	_	
see					6	see	_	
that					7	that	_	
technology	OBJ_2	def-np.dem	OLD		8	technology	_	
and					9	and	_	
being					10	being	_	
active					11	active	_	
outdoors					12	outdoors	_	
are					13	are	_	
not					14	not	_	
mutually					15	mutually	_	
exclusive					16	exclusive	_	
.				17	.	_
		
# text = I am of course referring to the craze that is Pokémon Go, an app based on the characters first created for video games in the 1990s (it later spawned a cartoon series, playing cards and other spin offs).	
I	SBJ	pron.pper	OLD		1	I	_	
am					2	am	_	
of					3	of	_	
course					4	course	_	
referring					5	referring	_	
to					6	to	_	
the					7	the	_	
craze	other	def-np.the	OLD		8	craze	_	
that	SBJ_3				9	that	_	
is					10	is	_	
Pokémon	other_2	ne	OLD		11	Pokémon	set_15	
Go					12	Go	_	
,					13	,	_	
an					14	an	_	
app	other_3	indef-np.a			15	app	_	
based					16	based	_	
on					17	on	_	
the					18	the	_	
characters	other_4	def-np.the	OLD		19	characters	_	
first					20	first	_	
created					21	created	_	
for					22	for	_	
video					23	video	_	
games	other_6	indef-np.bare			24	games	_	
in					25	in	_	
the					26	the	_	
1990s	other_7	def-np.the	OLD		27	1990s	_	
(					28	(	_	
it	SBJ_4	pron.pper	OLD		29	it	_	
later					30	later	_	
spawned					31	spawned	_	
a					32	a	_	
cartoon					33	cartoon	_	
series	OBJ_4	indef-np.a			34	series	_	
,					35	,	_	
playing					36	playing	_	
cards	OBJ_5	indef-np.bare			37	cards	_	
and					38	and	_	
other					39	other	_	
spin					40	spin	_	
offs	other_6	indef-np.bare			41	offs	_	
)					42	)	_	
.				43	.	_
		
# text = Like many pop cultural phenomena it had gone off the boil somewhat before this new game was made available in the US, Australia and New Zealand in early July.	
Like					1	Like	_	
many					2	many	_	
pop	other_3	indef-np.bare			3	pop	_	
cultural					4	cultural	_	
phenomena	other	indef-np.quant			5	phenomena	_	
it	SBJ	pron.pper	OLD		6	it	set_15	
had					7	had	_	
gone					8	gone	_	
off					9	off	_	
the					10	the	_	
boil	other	def-np.the	OLD		11	boil	_	
somewhat					12	somewhat	_	
before					13	before	_	
this					14	this	_	
new					15	new	_	
game	SBJ_2	def-np.dem	OLD		16	game	set_15	
was					17	was	_	
made					18	made	_	
available					19	available	_	
in					20	in	_	
the					21	the	_	
US	other_2	ne	OLD		22	US	_	
,					23	,	_	
Australia	other_3	ne	OLD		24	Australia	_	
and					25	and	_	
New					26	New	_	
Zealand	other_3	ne	OLD		27	Zealand	_	
in					28	in	_	
early					29	early	_	
July	other_2	ne	OLD		30	July	_	
.				31	.	_
		
# text = The launch in other countries was then delayed by the massive response, which overloaded servers.	
The					1	The	_	
launch	SBJ	def-np.the	OLD		2	launch	_	
in					3	in	_	
other					4	other	_	
countries	other_2	indef-np.bare			5	countries	_	
was					6	was	_	
then					7	then	_	
delayed					8	delayed	_	
by					9	by	_	
the					10	the	_	
massive					11	massive	_	
response	other	def-np.the	OLD		12	response	set_2	
,					13	,	_	
which	SBJ_3				14	which	set_2	
overloaded					15	overloaded	_	
servers	other_2	indef-np.bare			16	servers	_	
.				17	.	_
		
# text = Within days, Pokémon	
Within					1	Within	_	
days	other	indef-np.bare			2	days	_	
,					3	,	_	
Pokémon	other	ne	OLD	4	Pokémon	set_15
		
# text = Go had more users than Tinder and nearly as many as Twitter.	
Go	SBJ	ne	OLD					
had					2	had	_	
more								
users	OBJ	indef-np.bare						
than					5	than	_	
Tinder	other_2	indef-np.quant						
and								
nearly								
as								
many					10	many	_	
as								
Twitter	other_4	ne	OLD					
.							
	
# text = So how does it work?				
So					1	So	_	
how					2	how	_	
does					3	does	_	
it	SBJ	pron.pper	OLD		4	it	set_15	
work					5	work	_	
?				6	_	_
		
# text = In a nutshell, players on smartphones go out looking for Pokémons, which are tracked with a GPS and, once found, can be 'photographed' (via a screenshot on your phone) or 'captured'.	
In					1	In	_	
a					2	a	_	
nutshell	other	indef-np.a			3	nutshell	_	
,					4	,	_	
players	SBJ	indef-np.bare			5	players	_	
on					6	on	_	
smartphones	other_2	indef-np.bare			7	smartphones	_	
go					8	go	_	
out					9	out	_	
looking					10	looking	_	
for					11	for	_	
Pokémons	other_2	indef-np.bare			12	Pokémons	_	
,					13	,	_	
which	SBJ_4				14	which	_	
are					15	are	_	
tracked					16	tracked	_	
with					17	with	_	
a					18	a	_	
GPS	other_4	indef-np.a			19	GPS	_	
and					20	and	_	
,					21	,	_	
once					22	once	_	
found					23	found	_	
,								
can								
be								
'					28	'	_	
photographed								
'								
(								
via								
a								
screenshot	other	indef-np.a			32	screenshot	_	
on								
your	other_3	pron.ppos	OLD					
phone	other_2	def-np.poss	OLD					
)								
or					37	or	_	
'					39	'	_	
captured								
'								
.				40	.	_
		
# text = A generation who played the game when younger have joined the craze, jumping off the couch for the search.	
A					1	A	_	
generation	SBJ	indef-np.a			2	generation	_	
who	SBJ_3				3	who	_	
played					4	played	_	
the					5	the	_	
game	OBJ_3	def-np.the	OLD		6	game	set_15	
when					7	when	_	
younger					8	younger	_	
have					9	have	_	
joined					10	joined	_	
the					11	the	_	
craze	OBJ	def-np.the	OLD		12	craze	_	
,					13	,	_	
jumping					14	jumping	_	
off					15	off	_	
the					16	the	_	
couch	other_2	def-np.the	OLD		17	couch	_	
for					18	for	_	
the					19	the	_	
search	other_2	def-np.the	OLD		20	search	_	
.				21	.	_
		
--	
# text = In the US, the game has led to a significant increase in the number of steps taken by the "average" person each day.				
In					1	In	_	
the					2	the	_	
US	other	ne	OLD		3	US	_	
,					4	,	_	
the					5	the	_	
game	SBJ	def-np.the	OLD		6	game	set_15	
has					7	has	_	
led					8	led	_	
to					9	to	_	
a					10	a	_	
significant					11	significant	_	
increase	other	indef-np.a			12	increase	_	
in					13	in	_	
the					14	the	_	
number	other_2	def-np.the	OLD		15	number	_	
of					16	of	_	
steps	other_3	indef-np.bare			17	steps	_	
taken					18	taken	_	
by					19	by	_	
the					20	the	_	
&quot;					21	''	_	
average					22	average	_	
&quot;					23	''	_	
person	other_5	def-np.the	OLD		24	person	_	
each					25	each	_	
day	other_5	indef-np			26	day	_	
.				27	.	_
		
# text = Cardiogram, an app for the Apple Watch that tracks 35,000 users, told the Washington Post recently that within two days of the game launching, the number of people it tracked who did 30 minutes of exercise each day jumped from 45 per cent to 53 per cent.	
Cardiogram	SBJ	ne	OLD		1	Cardiogram	set_4	
,					2	,	_	
an					3	an	_	
app	other_2	indef-np.a			4	app	_	
for					5	for	_	
the					6	the	_	
Apple					7	Apple	_	
Watch	other_3	ne	OLD		8	Watch	_	
that	SBJ_5				9	that	set_4	
tracks					10	tracks	_	
35,000					11	35,000	_	
users	OBJ_5	indef-np.quant			12	users	_	
,					13	,	_	
told					14	told	_	
the					15	the	_	
Washington					16	Washington	_	
Post	OBJ	ne	OLD		17	Post	_	
recently					18	recently	_	
that					19	that	_	
within					20	within	_	
two					21	two	_	
days	other	indef-np.quant			22	days	_	
of					23	of	_	
the					24	the	_	
game	other_2	def-np.the	OLD		25	game	set_15	
launching					26	launching	_	
,					27	,	_	
the					28	the	_	
number	OBJ	def-np.the	OLD		29	number	_	
of					30	of	_	
people	other_2	indef-np.bare			31	people	_	
it	SBJ_4	pron.pper	OLD		32	it	set_4	
tracked					33	tracked	_	
who	OBJ_5	pron.pint			34	who	_	
did					35	did	_	
30					36	30	_	
minutes	SBJ_5	indef-np.quant			37	minutes	_	
of					38	of	_	
exercise	other_6	indef-np.bare			39	exercise	_	
each					40	each	_	
day	other_6	indef-np			41	day	_	
jumped					42	jumped	_	
from					43	from	_	
45					44	45	_	
per					45	per	_	
cent	other_5	indef-np.quant			46	cent	_	
to					47	to	_	
53					48	53	_	
per					49	per	_	
cent	other_5	indef-np.quant			50	cent	_	
.				51	.	_
		
# text = The company does not know who is playing Pokémon Go - it just sees raw data on exercise levels.	
The					1	The	_	
company	SBJ	def-np.the	OLD		2	company	set_5	
does					3	does	_	
not					4	not	_	
know					5	know	_	
who	SBJ_2				6	who	_	
is					7	is	_	
playing					8	playing	_	
Pokémon					9	Pokémon	_	
Go	OBJ_2	ne	OLD		10	Go	set_15	
_					11	_	_	
it	SBJ_2	pron.pper	OLD		12	it	set_5	
just					13	just	_	
sees					14	sees	_	
raw					15	raw	_	
data	OBJ_2	indef-np.bare			16	data	_	
on					17	on	_	
exercise					18	exercise	_	
levels	other_3	indef-np.bare			19	levels	_	
.				20	.	_
		
--	
# text = Many public health campaigns to get people to "find 30," "get off the couch" and "be active everyday" have fallen on deaf ears because most public health messages are boring and delivered by people who look miserable.				
Many					1	Many	_	
public					2	public	_	
health	SBJ	indef-np.quant			3	health	_	
campaigns					4	campaigns	_	
to					5	to	_	
get					6	get	_	
people	OBJ_2	indef-np.bare			7	people	_	
to					8	to	_	
&quot;					9	''	_	
find					10	find	_	
30					11	30	_	
,					12	,	_	
&quot;					13	''	_	
&quot;					14	''	_	
get					15	get	_	
off					16	off	_	
the					17	the	_	
couch	other_5	def-np.the	OLD		18	couch	_	
&quot;					19	''	_	
and					20	and	_	
&quot;					21	''	_	
be					22	be	_	
active					23	active	_	
everyday	SBJ_2	indef-np.bare			24	everyday	_	
&quot;					25	''	_	
have					26	have	_	
fallen					27	fallen	_	
on					28	on	_	
deaf					29	deaf	_	
ears	other_2	indef-np.bare			30	ears	_	
because					31	because	_	
most					32	most	_	
public					33	public	_	
health					34	health	_	
messages	SBJ_2	indef-np.bare			35	messages	_	
are					36	are	_	
boring					37	boring	_	
and					38	and	_	
delivered					39	delivered	_	
by					40	by	_	
people	other_3	indef-np.bare			41	people	_	
who	SBJ_5				42	who	_	
look					43	look	_	
miserable					44	miserable	_	
.				45	.	_
		
# text = Yet the importance of exercise cannot be understated.	
Yet					1	Yet	_	
the					2	the	_	
importance	SBJ	def-np.the	OLD		3	importance	_	
of					4	of	_	
exercise	other_2	indef-np.bare			5	exercise	_	
can					6	can	_	
not					7	not	_	
be					8	be	_	
understated					9	understated	_	
.				10	.	_
		
# text = Those who exercise regularly reduce their chances of getting cancer or depression.	
Those	SBJ	pron.pds	OLD		1	Those	set_13	
who	SBJ_3				2	who	_	
exercise					3	exercise	_	
regularly					4	regularly	_	
reduce					5	reduce	_	
their	other_2	pron.ppos	OLD		6	their	set_13	
chances	OBJ	def-np.poss	OLD		7	chances	_	
of					8	of	_	
getting					9	getting	_	
cancer	OBJ_2	indef-np.bare			10	cancer	_	
or					11	or	_	
depression	other_3	indef-np.bare			12	depression	_	
.				13	.	_
		
# text = Activity helps with weight management, high blood pressure, diabetes and a long list of benefits too long to list here.	
Activity	SBJ	indef-np.bare			1	Activity	_	
helps					2	helps	_	
with					3	with	_	
weight					4	weight	_	
management	other	indef-np.bare			5	management	_	
,					6	,	_	
high					7	high	_	
blood					8	blood	_	
pressure	other_2	indef-np.bare			9	pressure	_	
,					10	,	_	
diabetes	other_3	indef-np.bare			11	diabetes	_	
and					12	and	_	
a					13	a	_	
long					14	long	_	
list	other_2	indef-np.a			15	list	_	
of					16	of	_	
benefits	other_3	indef-np.bare			17	benefits	_	
too					18	too	_	
long					19	long	_	
to					20	to	_	
list					21	list	_	
here					22	here	_	
.				23	.	_
		
# text = But the beauty of Pokémon	
But					1	But	_	
the					2	the	_	
beauty	other	def-np.poss	OLD		3	beauty	_	
of					4	of	_	
Pokémon	other	ne	OLD	5	Pokémon	set_15
		
# text = Go is it gets people outside doing something they enjoy.	
Go	SBJ	ne	OLD					
is								
it	SBJ	pron.pper	OLD					
get					4	get	_	
s								
people	OBJ	indef-np.bare						
outside								
doing								
something	OBJ_3	pron	OLD					
they	SBJ_5	pron.pper	OLD					
enjoy					11	enjoy	_	
.							
	
# text = Thus you are covering three pillars of health - movement, fresh air and sunshine, and fun.				
Thus					1	Thus	_	
you	SBJ	pron.pper	OLD		2	you	_	
are					3	are	_	
covering					4	covering	_	
three					5	three	_	
pillars	OBJ	indef-np.quant			6	pillars	_	
of					7	of	_	
health					8	health	_	
_					9	_	_	
movement	other_2	indef-np.bare			10	movement	_	
,					11	,	_	
fresh					12	fresh	_	
air	other_2	indef-np.bare			13	air	_	
and					14	and	_	
sunshine	other_2	indef-np.bare			15	sunshine	_	
,					16	,	_	
and					17	and	_	
fun	other	indef-np.bare			18	fun	_	
.				19	.	_
		
# text = Some people are even making new friends on the hunt.	
Some					1	Some	_	
people	SBJ	indef-np.quant			2	people	_	
are					3	are	_	
even					4	even	_	
making					5	making	_	
new					6	new	_	
friends	OBJ	indef-np.bare			7	friends	_	
on					8	on	_	
the					9	the	_	
hunt	other	def-np.the	OLD		10	hunt	_	
.				11	.	_
		
# text = As usual there are po-faced killjoys looking for something to complain about.	
As					1	As	_	
usual					2	usual	_	
there					3	there	_	
are					4	are	_	
po-faced					5	po-faced	_	
killjoys	SBJ	indef-np.bare			6	killjoys	_	
looking					7	looking	_	
for					8	for	_	
something	other_3	pron	OLD		9	something	_	
to					10	to	_	
complain					11	complain	_	
about					12	about	_	
.				13	.	_
		
# text = And yes somebody might walk into a door.	
And					1	And	_	
yes					2	yes	_	
somebody	SBJ	pron	OLD		3	somebody	_	
might					4	might	_	
walk					5	walk	_	
into					6	into	_	
a					7	a	_	
door	other	indef-np.a			8	door	_	
.				9	.	_
		
# text = So what?	
So					1	So	_	
what	other	pron.pint			2	what	_	
?				3	_	_
		
# text = A breakthrough has occurred.	
A					1	A	_	
breakthrough	SBJ	indef-np.a			2	breakthrough	_	
has					3	has	_	
occurred					4	occurred	_	
.				5	.	_
		
# text = For while smartphone apps like Fitbit could previously track our activity, they didn't give us a reason to exercise like this game does.	
For					1	For	_	
while					2	while	_	
smartphone					3	smartphone	_	
apps	SBJ_2	indef-np.quant			4	apps	set_6	
like					5	like	_	
Fitbit	other_3	indef-np.bare			6	Fitbit	_	
could					7	could	_	
previously					8	previously	_	
track					9	track	_	
our	other_3	pron.ppos	OLD		10	our	_	
activity	OBJ_2	def-np.poss	OLD		11	activity	_	
,					12	,	_	
they	SBJ	pron.pper	OLD		13	they	set_6	
did					14	did	_	
n't					15	n't	_	
give					16	give	_	
us	OBJ	pron.pper	OLD		17	us	_	
a					18	a	_	
reason	OBJ	indef-np.a			19	reason	_	
to					20	to	_	
exercise					21	exercise	_	
like					22	like	_	
this					23	this	_	
game	other_3	def-np.dem	OLD		24	game	set_15	
does					25	does	_	
.				26	.	_
		
# text = The novelty will wear off and use will subside in due course.	
The					1	The	_	
novelty	SBJ	def-np.the	OLD		2	novelty	_	
will					3	will	_	
wear					4	wear	_	
off					5	off	_	
and					6	and	_	
use	SBJ_2	pron	OLD		7	use	_	
will					8	will	_	
subside					9	subside	_	
in					10	in	_	
due					11	due	_	
course	other_2	indef-np.bare			12	course	_	
.				13	.	_
		
# text = However because of Pokmeon's success there will be more games that combine apps and virtual reality with being active in the real world, helping many people on the hunt to be more active, fitter and healthier.	
However					1	However	_	
because					2	because	_	
of					3	of	_	
Pokmeon	other_2	ne	OLD		4	Pokmeon	set_15	
's					5	's	_	
success	other	def-np.poss	OLD		6	success	_	
there					7	there	_	
will					8	will	_	
be					9	be	_	
more					10	more	_	
games	other	indef-np.bare			11	games	set_8	
that	SBJ_2				12	that	set_8	
combine					13	combine	_	
apps	OBJ_2	indef-np.bare			14	apps	_	
and					15	and	_	
virtual					16	virtual	_	
reality	other_3	indef-np.bare			17	reality	_	
with					18	with	_	
being					19	being	_	
active					20	active	_	
in					21	in	_	
the					22	the	_	
real					23	real	_	
world	other_3	def-np.the	OLD		24	world	_	
,					25	,	_	
helping					26	helping	_	
many					27	many	_	
people	OBJ_3	indef-np.quant			28	people	_	
on					29	on	_	
the					30	the	_	
hunt	other_3	def-np.the	OLD		31	hunt	_	
to					32	to	_	
be					33	be	_	
more					34	more	_	
active					35	active	_	
,					36	,	_	
fitter					37	fitter	_	
and					38	and	_	
healthier					39	healthier	_	
.				40	.	_
		
# text = Read Dr	
Read					1	Read	_	
Dr	OBJ	ne	OLD	2	Dr	_
		
# text = Joe's blogs at www.drjoetoday.com	
Joe	other	ne	OLD					
's								
blogs	other	def-np.poss	OLD		3	blogs	_	
at					4	at	_	
www.drjoetoday.com							
	


