# text = One of Sherlock Holmes's defects—if, indeed, one may call it a defect—was that he was exceedingly loath to communicate his full plans to any other person until the instant of their fulfilment.
# text = It was not a pure bloodhound and it was not a pure mastiff; but it appeared to be a combination of the two—gaunt, savage, and as large as a small lioness.
It	SBJ	pron.pper	?OLD	
was				
not				
a				
pure				
bloodhound	other	indef-np.a		
and				
it	SBJ_2	pron.pper	?OLD	
was				
not				
a				
pure				
mastiff	other	indef-np.a		
;				
but				
it	SBJ_2	pron.pper	?OLD	
appeared				
to				
be				
a				
combination	other_2	indef-np.a		
of				
the				
two				
—gaunt	other_3	def-np.quant	?OLD	
,				
savage	other_4	indef-np.bare		
,				
and				
as				
large				
as				
a				
small				
lioness	other_5	indef-np.a		
.			

# text = Even now, in the stillness of death, the huge jaws seemed to be dripping with a bluish flame and the small, deep-set, cruel eyes were ringed with fire.
Even				
now				
,				
in				
the				
stillness	other	def-np.the	?OLD	
of				
death	other_2	indef-np.bare		
,				
the				
huge				
jaws	SBJ	def-np.the	?OLD	
seemed				
to				
be				
dripping				
with				
a				
bluish				
flame	other_2	indef-np.a		
and				
the				
small				
,				
deep				
_				
set				
,				
cruel				
eyes	SBJ_4	indef-np.bare		
were				
ringed				
with				
fire	other_4	indef-np.bare		
.			

# text = I placed my hand upon the glowing muzzle, and as I held them up my own fingers smouldered and gleamed in the darkness.
I	SBJ	pron.pper	?OLD	
placed				
my	other_2	pron.ppos	?OLD	
hand	OBJ	def-np.poss	?OLD	
upon				
the				
glowing				
muzzle	other	def-np.the	?OLD	
,				
and				
as				
I	SBJ_2	pron.pper	?OLD	
held				
them	OBJ_2	pron.pper	?OLD	
up				
my	other_3	pron.ppos	?OLD	
own				
fingers	OBJ_2	def-np.poss	?OLD	
smouldered				
and				
gleamed				
in				
the				
darkness	other_3	def-np.the	?OLD	
.			

--
# text = "Phosphorus," I said.
&quot;				
Phosphorus	other	indef-np.bare		
,				
&quot;				
I	SBJ	pron.pper	?OLD	
said				
.			

--
# text = "A cunning preparation of it," said Holmes, sniffing at the dead animal.
&quot;				
A				
cunning				
preparation	SBJ	def-np.poss	?OLD	
of				
it	other_2	pron.pper	?OLD	
,				
&quot;				
said				
Holmes	SBJ	ne	?OLD	
,				
sniffing				
at				
the				
dead				
animal	other_3	def-np.the	?OLD	
.			

--
# text = \"There is no smell which might have interfered with his power of scent.
&quot;				
There				
is				
no				
smell	SBJ	indef-np.quant		
which	SBJ_3			
might				
have				
interfered				
with				
his	other_4	pron.ppos	?OLD	
power	other_3	def-np.poss	?OLD	
of				
scent	other_4	indef-np.bare		
.			

# text = We owe you a deep apology, Sir Henry, for having exposed you to this fright.
We	SBJ	pron.pper	?OLD	
owe				
you	OBJ	pron.pper	?OLD	
a				
deep				
apology	OBJ	indef-np.a		
,				
Sir	other_2	ne	?OLD	
Henry				
,				
for				
having				
exposed				
you	OBJ_2	pron.pper	?OLD	
to				
this				
fright	other_2	def-np.dem	?OLD	
.			

# text = I was prepared for a hound, but not for such a creature as this.
I	SBJ	pron.pper	?OLD	
was				
prepared				
for				
a				
hound	other	indef-np.a		
,				
but				
not				
for				
such				
a				
creature	other	pron.pds		
as				
this	other_2	pron.pds	?OLD	
.			

--
# text = And the fog gave us little time to receive him.\"
And				
the				
fog	SBJ	def-np.the	?OLD	
gave				
us	OBJ	pron.pper	?OLD	
little				
time	OBJ	indef-np.bare		
to				
receive				
him	OBJ_3	pron.pper	?OLD	
.				
&quot;			

--
# text = \"You have saved my life.\"
&quot;				
You	SBJ	pron.pper	?OLD	
have				
saved				
my	other_2	pron.ppos	?OLD	
life	OBJ	def-np.poss	?OLD	
.				
&quot;			

--
# text = \"Having first endangered it.
&quot;				
Having				
first				
endangered				
it	OBJ_2	pron.pper	?OLD	
.			

--
# text = Are you strong enough to stand?\"
Are				
you	SBJ	pron.pper	?OLD	
strong				
enough				
to				
stand				
?				
&quot;			

--
# text = "Give me another mouthful of that brandy and I shall be ready for anything.
&quot;				
Give				
me	OBJ	pron.pper	?OLD	
another				
mouthful	OBJ	def-np.poss	?OLD	
of				
that				
brandy	other_2	def-np.dem	?OLD	
and				
I	SBJ_2	pron.pper	?OLD	
shall				
be				
ready				
for				
anything	other_2	pron	?OLD	
.			

# text = So!
So				
!			

# text = Now, if you will help me up.
Now				
,				
if				
you	SBJ	pron.pper	?OLD	
will				
help				
me	OBJ	pron.pper	?OLD	
up				
.			

--
# text = What do you propose to do?\"
What	OBJ	pron.pint		
do				
you	SBJ	pron.pper	?OLD	
propose				
to				
do				
?				
&quot;			

--
# text = \"To leave you here.
&quot;				
To				
leave				
you	OBJ	pron.pper	?OLD	
here				
.			

# text = You are not fit for further adventures to-night.
You	SBJ	pron.pper	?OLD	
are				
not				
fit				
for				
further				
adventures	other	indef-np.bare		
to				
_				
night	other_2	indef-np.bare		
.			

--
# text = If you will wait, one or other of us will go back with you to the Hall."
If				
you	SBJ_3	pron.pper	?OLD	
will				
wait				
,				
one				
or				
other	SBJ_4	def-np.poss	?OLD	
of				
us	other_5	pron.pper	?OLD	
will				
go				
back				
with				
you	other_3	pron.pper	?OLD	
to				
the				
Hall	other_3	def-np.the	?OLD	
.				
&quot;			

# text = He tried to stagger to his feet; but he was still ghastly pale and trembling in every limb.
He	SBJ	pron.pper	?OLD	
tried				
to				
stagger				
to				
his	other_3	pron.ppos	?OLD	
feet	other_2	def-np.poss	?OLD	
;				
but				
he	SBJ_2	pron.pper	?OLD	
was				
still				
ghastly				
pale				
and				
trembling				
in				
every				
limb	other_3	indef-np		
.			

# text = We helped him to a rock, where he sat shivering with his face buried in his hands.
We	SBJ	pron.pper	?OLD	
helped				
him	OBJ	pron.pper	?OLD	
to				
a				
rock	other	indef-np.a		
,				
where				
he	SBJ_3	pron.pper	?OLD	
sat				
shivering				
with				
his	other_5	pron.ppos	?OLD	
face	other_4	def-np.poss	?OLD	
buried				
in				
his	other_6	pron.ppos	?OLD	
hands	other_5	def-np.poss	?OLD	
.			

--
# text = "We must leave you now," said Holmes.
&quot;				
We	SBJ_2	pron.pper	?OLD	
must				
leave				
you	OBJ_2	pron.pper	?OLD	
now				
,				
&quot;				
said				
Holmes	SBJ	ne	?OLD	
.			

--
# text = "The rest of our work must be done, and every moment is of importance.
&quot;				
The				
rest	SBJ	def-np.poss	?OLD	
of				
our	other_3	pron.ppos	?OLD	
work	other_2	def-np.poss	?OLD	
must				
be				
done				
,				
and				
every				
moment	SBJ_2	indef-np		
is				
of				
importance	other	indef-np.bare		
.			

# text = We have our case, and now we only want our man.
We	SBJ	pron.pper	?OLD	
have				
our	other_2	pron.ppos	?OLD	
case	OBJ	def-np.poss	?OLD	
,				
and				
now				
we	SBJ_2	pron.pper	?OLD	
only				
want				
our	other_3	pron.ppos	?OLD	
man	OBJ_2	def-np.poss	?OLD	
.			

--
# text = "It's a thousand to one against our finding him at the house," he continued as we retraced our steps swiftly down the path.
&quot;				
It	SBJ	pron.pper	?OLD	
's				
a				
thousand				
to				
one				
against				
our	other_2	pron.ppos	?OLD	
finding				
him	OBJ_2	pron.pper	?OLD	
at				
the				
house	other_2	def-np.the	?OLD	
,				
&quot;				
he	SBJ_2	pron.pper	?OLD	
continued				
as				
we	SBJ_3	pron.pper	?OLD	
retraced				
our	other_4	pron.ppos	?OLD	
steps	OBJ_3	def-np.poss	?OLD	
swiftly				
down				
the				
path	other_4	def-np.the	?OLD	
.			

--
# text = "Those shots must have told him that the game was up."
&quot;				
Those				
shots	SBJ	def-np.dem	?OLD	
must				
have				
told				
him	OBJ	pron.pper	?OLD	
that				
the				
game	SBJ_2	def-np.the	?OLD	
was				
up				
.				
&quot;			

--
# text = "We were some distance off, and this fog may have deadened them."
&quot;				
We	SBJ	pron.pper	?OLD	
were				
some				
distance				
off	other	indef-np.quant		
,				
and				
this				
fog	SBJ_2	def-np.dem	?OLD	
may				
have				
deadened				
them	OBJ_2	pron.pper	?OLD	
.				
&quot;			

--
# text = "He followed the hound to call him off—of that you may be certain.
&quot;				
He	SBJ	pron.pper	?OLD	
followed				
the				
hound	OBJ	def-np.the	?OLD	
to				
call				
him	OBJ_2	pron.pper	?OLD	
off				
—of	other_2	indef-np.bare		
that	OBJ_4			
you	SBJ_4	pron.pper	?OLD	
may				
be				
certain				
.			

# text = No, no, he's gone by this time!
No				
,				
no				
,				
he	SBJ	pron.pper	?OLD	
's				
gone				
by				
this				
time	other	def-np.dem	?OLD	
!			

--
# text = But we'll search the house and make sure."
But				
we	SBJ	pron.pper	?OLD	
'll				
search				
the				
house	OBJ	def-np.the	?OLD	
and				
make				
sure				
.				
&quot;			

# text = The front door was open, so we rushed in and hurried from room to room to the amazement of a doddering old manservant, who met us in the passage.
The				
front				
door	SBJ	def-np.the	?OLD	
was				
open				
,				
so				
we	SBJ_2	pron.pper	?OLD	
rushed				
in				
and				
hurried				
from				
room	other_3	indef-np.bare		
to				
room	other_4	indef-np.bare		
to				
the				
amazement	other_5	def-np.the	?OLD	
of				
a				
doddering				
old				
manservant	other_6	indef-np.a		
,				
who	SBJ_8			
met				
us	OBJ_8	pron.pper	?OLD	
in				
the				
passage	other_8	def-np.the	?OLD	
.			

# text = There was no light save in the dining-room, but Holmes caught up the lamp and left no corner of the house unexplored.
There				
was				
no				
light	SBJ_2	indef-np.quant		
save				
in				
the				
dining				
_				
room	other_2	def-np.the	?OLD	
,				
but				
Holmes	SBJ_2	ne	?OLD	
caught				
up				
the				
lamp	OBJ_2	def-np.the	?OLD	
and				
left				
no				
corner	OBJ_3	indef-np.quant		
of				
the				
house	other_4	def-np.the	?OLD	
unexplored				
.			

# text = No sign could we see of the man whom we were chasing.
No				
sign	OBJ	indef-np.quant		
could				
we	SBJ	pron.pper	?OLD	
see				
of				
the				
man	other	def-np.the	?OLD	
whom	OBJ_3			
we	SBJ_3	pron.pper	?OLD	
were				
chasing				
.			

# text = On the upper floor, however, one of the bedroom doors was locked.
On				
the				
upper				
floor	other	def-np.the	?OLD	
,				
however				
,				
one	SBJ			
of				
the				
bedroom				
doors	other_2	def-np.the	?OLD	
was				
locked				
.			

--
# text = "There's someone in here," cried Lestrade.
&quot;				
There				
's				
someone	SBJ	pron.pind		
in				
here	other_2	pron.padv	?OLD	
,				
&quot;				
cried				
Lestrade	OBJ_2	ne	?OLD	
.			

--
# text = "I can hear a movement.
&quot;				
I	SBJ	pron.pper	?OLD	
can				
hear				
a				
movement	OBJ	indef-np.a		
.			

--
# text = Open this door!\"
Open				
this				
door	OBJ	def-np.dem	?OLD	
!				
&quot;			

# text = A faint moaning and rustling came from within.
A	SBJ			
fai				
nt				
moaning				
and				
rustling	other	indef-np.bare		
came				
from				
within	other_2	indef-np.bare		
.			

# text = Holmes struck the door just over the lock with the flat of his foot and it flew open.
Holmes				
struck				
the				
door	OBJ	def-np.the	?OLD	
just				
over				
the				
lock	other	def-np.the	?OLD	
with				
the				
flat	other_2	def-np.poss	?OLD	
of				
his	other_4	pron.ppos	?OLD	
foot	other_3	def-np.poss	?OLD	
and				
it	SBJ_2	pron.pper	?OLD	
flew				
open				
.			

# text = Pistol in hand, we all three rushed into the room.
Pistol				
in				
hand	other	indef-np.bare		
,				
we	OBJ	pron.pper	?OLD	
all				
three				
rushed				
into				
the				
room	other_3	def-np.the	?OLD	
.			

# text = But there was no sign within it of that desperate and defiant villain whom we expected to see.
But				
there				
was				
no				
sign	SBJ	def-np.poss	?OLD	
within				
it	other_2	pron.pper	?OLD	
of				
that				
desperate				
and				
defiant				
villain	other_2	def-np.dem	?OLD	
whom	OBJ_4			
we	SBJ_4	pron.pper	?OLD	
expected				
to				
see				
.			

# text = Instead we were faced by an object so strange and so unexpected that we stood for a moment staring at it in amazement.
Instead				
we	SBJ	pron.pper	?OLD	
were				
faced				
by				
an				
object	other	indef-np.a		
so				
strange				
and				
so				
unexpected				
that				
we	SBJ_2	pron.pper	?OLD	
stood				
for				
a				
moment	other_2	indef-np.a		
staring				
at				
it	other_4	pron.pper	?OLD	
in				
amazement	other_4	indef-np.bare		
.			

# text = The room had been fashioned into a small museum, and the walls were lined by a number of glass-topped cases full of that collection of butterflies and moths the formation of which had been the relaxation of this complex and dangerous man.
The				
room	SBJ	def-np.the	?OLD	
had				
been				
fashioned				
into				
a				
small				
museum	other	indef-np.a		
,				
and				
the				
walls	SBJ_2	def-np.the	?OLD	
were				
lined				
by				
a				
number	other_2	indef-np.a		
of				
glass				
_				
topped				
cases	other_3	indef-np.bare		
full				
of				
that				
collection	other_5	def-np.dem	?OLD	
of				
butterflies	other_6	indef-np.bare		
and				
moths	other_7	indef-np.bare		
the				
formation	other_5	def-np.the	?OLD	
of				
which	SBJ_7			
had				
been				
the				
relaxation	other_6	def-np.poss	?OLD	
of				
this				
complex	other_7	def-np.dem	?OLD	
and				
dangerous				
man	other_8	indef-np.bare		
.			

# text = In the centre of this room there was an upright beam, which had been placed at some period as a support for the old worm-eaten baulk of timber which spanned the roof.
In				
the				
centre	other	def-np.poss	?OLD	
of				
this				
room	other_2	def-np.dem	?OLD	
there				
was				
an				
upright				
beam	SBJ	indef-np.a		
,				
which	SBJ_3			
had				
been				
placed				
at				
some				
period	other_3	indef-np.quant		
as				
a				
support	other_3	indef-np.a		
for				
the				
old				
worm	other_4	def-np.the	?OLD	
-eaten				
baulk	OBJ_5	indef-np.bare		
of				
timber	other_6	indef-np.bare		
which	SBJ_8			
spanned				
the				
roof	OBJ_8	def-np.the	?OLD	
.			

# text = To this post a figure was tied, so swathed and muffled in the sheets which had been used to secure it that one could not for the moment tell whether it was that of a man or a woman.
To				
this				
post	other	def-np.dem	?OLD	
a				
figure	SBJ	indef-np.a		
was				
tied				
,				
so				
swathed				
and				
muffled				
in				
the				
sheets	other_3	def-np.the	?OLD	
which	SBJ_5			
had				
been				
used				
to				
secure				
it	OBJ_6	pron.pper	?OLD	
that				
one	SBJ_7	def-np.dem	?OLD	
could				
not				
for				
the				
moment	other_7	def-np.the	?OLD	
tell				
whether				
it	SBJ_8	pron.pper	?OLD	
was				
that	other_7	pron.pds	?OLD	
of				
a				
man	other_8	indef-np.a		
or				
a				
woman	other_8	indef-np.a		
.			

# text = One towel passed round the throat and was secured at the back of the pillar.
One				
towel	other	indef-np.quant		
passed				
round				
the				
throat	other_2	def-np.the	?OLD	
and				
was				
secured				
at				
the				
back	other_2	def-np.the	?OLD	
of				
the				
pillar	other_3	def-np.the	?OLD	
.			

# text = Another covered the lower part of the face, and over it two dark eyes—eyes full of grief and shame and a dreadful questioning—stared back at us.
Another	SBJ			
covered				
the				
lower				
part	OBJ	def-np.the	?OLD	
of				
the				
face	other_2	def-np.the	?OLD	
,				
and				
over				
it	other	pron.pper	?OLD	
two				
dark				
eyes				
—eyes	other_2	indef-np.bare		
full				
of				
grief	other_4	indef-np.bare		
and				
shame	other_5	indef-np.bare		
and				
a				
dreadful	other_5	indef-np.a		
questioning				
—stared				
back				
at				
us	other_8	pron.pper	?OLD	
.			

# text = In a minute we had torn off the gag, unswathed the bonds, and Mrs.
In				
a				
minute	other	indef-np.a		
we	SBJ	pron.pper	?OLD	
had				
torn				
off				
the				
gag	OBJ	def-np.the	?OLD	
,				
unswathed				
the				
bonds	OBJ_2	def-np.the	?OLD	
,				
and				
Mrs.	other	ne	?OLD

# text = Stapleton sank upon the floor in front of us.
Stapleton	SBJ	ne	?OLD	
sank				
upon				
the				
floor	other	def-np.the	?OLD	
in				
front	other	def-np.poss	?OLD	
of				
us	other_2	pron.pper	?OLD	
.			

# text = As her beautiful head fell upon her chest I saw the clear red weal of a whiplash across her neck.
As				
her	other_2	pron.ppos	?OLD	
beautiful				
head	SBJ	def-np.poss	?OLD	
fell				
upon				
her	other_2	pron.ppos	?OLD	
chest	other	def-np.poss	?OLD	
I	SBJ_2	pron.pper	?OLD	
saw				
the				
clear				
red				
weal	OBJ_2	def-np.the	?OLD	
of				
a				
whiplash	other_3	indef-np.a		
across				
her	other_5	pron.ppos	?OLD	
neck	other_4	def-np.poss	?OLD	
.			

--
# text = "The brute!" cried Holmes.
&quot;				
The				
brute	SBJ	def-np.the	?OLD	
!				
&quot;				
cried				
Holmes	OBJ	ne	?OLD	
.			

--
# text = "Here, Lestrade, your brandy-bottle!
&quot;				
Here	other	pron.padv	?OLD	
,				
Lestrade	other	ne	?OLD	
,				
your	other_2	pron.ppos	?OLD	
brandy				
_				
bottle	other	def-np.poss	?OLD	
!			

# text = Put her in the chair!
Put				
her	OBJ	pron.pper	?OLD	
in				
the				
chair	other	def-np.the	?OLD	
!			

--
# text = She has fainted from ill-usage and exhaustion."
She	SBJ	pron.pper	?OLD	
has				
fainted				
from				
ill				
_				
usage	other	indef-np.bare		
and				
exhaustion	other_2	indef-np.bare		
.				
&quot;			

# text = She opened her eyes again.
She	SBJ	pron.pper	?OLD	
opened				
her	OBJ	pron.pper	?OLD	
eyes	OBJ	indef-np.bare		
again				
.			

--
# text = "Is he safe?" she asked.
&quot;				
Is				
he	SBJ_2	pron.pper	?OLD	
safe				
?				
&quot;				
she	SBJ	pron.pper	?OLD	
asked				
.			

--
# text = \"Has he escaped?\"
&quot;				
Has				
he	SBJ	pron.pper	?OLD	
escaped				
?				
&quot;			

--
# text = "He cannot escape us, madam."
&quot;				
He	SBJ	pron.pper	?OLD	
can				
not				
escape				
us	OBJ	pron.pper	?OLD	
,				
madam	other_2	indef-np.bare		
.				
&quot;			

--
# text = "No, no, I did not mean my husband.
&quot;				
No				
,				
no				
,				
I	SBJ	pron.pper	?OLD	
did				
not				
mean				
my	other_2	pron.ppos	?OLD	
husband	OBJ	def-np.poss	?OLD	
.			

# text = Sir Henry?
Sir	other	ne	?OLD	
Henry				
?			

--
# text = Is he safe?"
Is				
he	SBJ	pron.pper	?OLD	
safe				
?				
&quot;			

--
# text = "Yes."
&quot;				
Yes				
.				
&quot;			

--
# text = "And the hound?"
&quot;				
And				
the				
hound	other	def-np.the	?OLD	
?				
&quot;			

--
# text = \"It is dead.\"
&quot;				
It	SBJ	pron.pper	?OLD	
is				
dead				
.				
&quot;			

# text = She gave a long sigh of satisfaction.
She	SBJ	pron.pper	?OLD	
gave				
a				
long				
sigh	OBJ	indef-np.a		
of				
satisfaction	other_2	indef-np.bare		
.			

--
# text = "Thank God!
&quot;				
Thank				
God	OBJ	ne	?OLD	
!			

# text = Thank God!
Thank				
God	OBJ	ne	?OLD	
!			

# text = Oh, this villain!
Oh				
,				
this				
villain	other	def-np.dem	?OLD	
!			

--
# text = See how he has treated me!"
See				
how				
he	SBJ_2	pron.pper	?OLD	
has				
treated				
me	OBJ_2	pron.pper	?OLD	
!				
&quot;			

# text = She shot her arms out from her sleeves, and we saw with horror that they were all mottled with bruises.
She	SBJ	pron.pper	?OLD	
shot				
her	other_2	pron.ppos	?OLD	
arms	OBJ	def-np.poss	?OLD	
out				
from				
her	other_2	pron.ppos	?OLD	
sleeves	other	def-np.poss	?OLD	
,				
and				
we	SBJ_2	pron.pper	?OLD	
saw				
with				
horror	other_2	indef-np.bare		
that				
they	SBJ_3	pron.pper	?OLD	
were				
all				
mottled				
with				
bruises	other_3	indef-np.bare		
.			

--
# text = "But this is nothing—nothing!
&quot;				
But				
this	SBJ	pron.pds	?OLD	
is				
nothing	other	pron	?OLD	
—nothing				
!			

# text = It is my mind and soul that he has tortured and defiled.
It	SBJ	pron.pper	?OLD	
is				
my	other	pron.ppos	?OLD	
mind	other	def-np.poss	?OLD	
and				
soul				
that				
he	SBJ_3	pron.pper	?OLD	
has				
tortured				
and				
defiled				
.			

--
# text = I could endure it all, ill-usage, solitude, a life of deception, everything, as long as I could still cling to the hope that I had his love, but now I know that in this also I have been his dupe and his tool.\"
I	SBJ	pron.pper	?OLD	
could				
endure				
it	OBJ	pron.pper	?OLD	
all				
,				
ill				
_				
usage	other_2	indef-np.bare		
,				
solitude	other_2	indef-np.bare		
,				
a				
life	other_2	indef-np.a		
of				
deception	other_3	indef-np.bare		
,				
everything	other_2	pron	?OLD	
,				
as				
long				
as				
I	SBJ_4	pron.pper	?OLD	
could				
still				
cling				
to				
the				
hope	other_4	def-np.the	?OLD	
that	OBJ_6			
I	SBJ_6	pron.pper	?OLD	
had				
his	other_7	pron.ppos	?OLD	
love	OBJ_6	def-np.poss	?OLD	
,				
but				
now				
I	SBJ_7	pron.pper	?OLD	
know				
that				
in				
this	other_8	pron.pds	?OLD	
also				
I	SBJ_8	pron.pper	?OLD	
have				
been				
his	other_8	pron.ppos	?OLD	
dupe	other_7	def-np.poss	?OLD	
and				
his	other_9	pron.ppos	?OLD	
tool	other_8	def-np.poss	?OLD	
.				
&quot;			

# text = She broke into passionate sobbing as she spoke.
She	SBJ	pron.pper	?OLD	
broke				
into				
passionate	other	indef-np.bare		
sobbing				
as				
she	SBJ_3	pron.pper	?OLD	
spoke				
.			

--
# text = \"You bear him no good will, madam,\" said Holmes.
&quot;				
You	SBJ_2	pron.pper	?OLD	
bear				
him	OBJ_2	pron.pper	?OLD	
no				
good				
will	other_2	indef-np.quant		
,				
madam	other_3	indef-np.bare		
,				
&quot;				
said				
Holmes	SBJ	ne	?OLD	
.			

--
# text = "Tell us then where we shall find him.
&quot;				
Tell				
us	OBJ	pron.pper	?OLD	
then				
where				
we	SBJ_2	pron.pper	?OLD	
shall				
find				
him	OBJ_2	pron.pper	?OLD	
.			

--
# text = If you have ever aided him in evil, help us now and so atone."
If				
you	SBJ_2	pron.pper	?OLD	
have				
ever				
aided				
him	OBJ_2	pron.pper	?OLD	
in				
evil	other_2	indef-np.bare		
,				
help				
us	OBJ	pron.pper	?OLD	
now				
and				
so				
atone				
.				
&quot;			

--
# text = \"There is but one place where he can have fled,\" she answered.
&quot;				
There				
is				
but				
one				
place	SBJ	indef-np.quant		
where				
he	SBJ_3	pron.pper	?OLD	
can				
have				
fled				
,				
&quot;				
she	SBJ_2	pron.pper	?OLD	
answered				
.			

--
# text = \"There is an old tin mine on an island in the heart of the mire.
&quot;				
There				
is				
an				
old				
tin	SBJ	indef-np.a		
mine	OBJ_2	pron	?OLD	
on				
an				
island	other_2	indef-np.a		
in				
the				
heart	other_3	def-np.the	?OLD	
of				
the				
mire	other_4	def-np.the	?OLD	
.			

# text = It was there that he kept his hound and there also he had made preparations so that he might have a refuge.
It	SBJ	pron.pper	?OLD	
was				
there	other	pron.padv	?OLD	
that				
he	SBJ_2	pron.pper	?OLD	
kept				
his	other_3	pron.ppos	?OLD	
hound	OBJ_2	def-np.poss	?OLD	
and				
there				
also				
he	SBJ_3	pron.pper	?OLD	
had				
made				
preparations	OBJ_3	indef-np.bare		
so				
that				
he	SBJ_4	pron.pper	?OLD	
might				
have				
a				
refuge	OBJ_4	indef-np.a		
.			

--
