# text = One of Sherlock Holmes's defects—if, indeed, one may call it a defect—was that he was exceedingly loath to communicate his full plans to any other person until the instant of their fulfilment.
# text = That is where he would fly.\"
That	SBJ	pron.pds	?OLD	
is				
where	other	pron.pint		
he	SBJ_2	pron.pper	?OLD	
would				
fly				
.				
&quot;			

# text = The fog-bank lay like white wool against the window.
The				
fog				
_				
bank	SBJ	def-np.the	?OLD	
lay				
like				
white				
wool	other	indef-np.bare		
against				
the				
window	other_2	def-np.the	?OLD	
.			

# text = Holmes held the lamp towards it.
Holmes				
held				
the				
lamp	OBJ	def-np.the	?OLD	
towards				
it	other	pron.pper	?OLD	
.			

--
# text = "See," said he.
&quot;				
See				
,				
&quot;				
said				
he	SBJ	pron.pper	?OLD	
.			

--
# text = "No one could find his way into the Grimpen Mire to-night."
&quot;				
No				
one	SBJ	indef-np.quant		
could				
find				
his	other_2	pron.ppos	?OLD	
way	OBJ	def-np.poss	?OLD	
into				
the				
Grimpen				
Mire	other	ne	?OLD	
to				
_				
night	other	indef-np.bare		
.				
&quot;			

# text = She laughed and clapped her hands.
She	SBJ	pron.pper	?OLD	
laughed				
and				
clapped				
her	other_3	pron.ppos	?OLD	
hands	OBJ_2	def-np.poss	?OLD	
.			

# text = Her eyes and teeth gleamed with fierce merriment.
Her	other	pron.ppos	?OLD	
eyes	other	def-np.poss	?OLD	
and				
teeth	other	indef-np.bare		
gleamed				
with				
fierce				
merriment	other_2	indef-np.bare		
.			

--
# text = \"He may find his way in, but never out,\" she cried.
&quot;				
He	SBJ	pron.pper	?OLD	
may				
find				
his	other_2	pron.ppos	?OLD	
way	OBJ	def-np.poss	?OLD	
in				
,				
but				
never				
out				
,				
&quot;				
she	SBJ_2	pron.pper	?OLD	
cried				
.			

--
# text = "How can he see the guiding wands to-night?
&quot;				
How				
can				
he	SBJ	pron.pper	?OLD	
see				
the				
guiding	SBJ_2	def-np.the	?OLD	
wands				
to				
_				
night	other_2	indef-np.bare		
?			

# text = We planted them together, he and I, to mark the pathway through the mire.
We	SBJ	pron.pper	?OLD	
planted				
them	OBJ	pron.pper	?OLD	
together				
,				
he	other	pron.pper	?OLD	
and				
I	other_2	pron.pper	?OLD	
,				
to				
mark				
the				
pathway	OBJ_3	def-np.the	?OLD	
through				
the				
mire	other_3	def-np.the	?OLD	
.			

# text = Oh, if I could only have plucked them out to-day.
Oh				
,				
if				
I	SBJ	pron.pper	?OLD	
could				
only				
have				
plucked				
them	OBJ	pron.pper	?OLD	
out				
to				
_				
day	other	indef-np.bare		
.			

--
# text = Then indeed you would have had him at your mercy!\"
Then				
indeed				
you	SBJ	pron.pper	?OLD	
would				
have				
had				
him	OBJ	pron.pper	?OLD	
at				
your	other_2	pron.ppos	?OLD	
mercy	other	def-np.poss	?OLD	
!				
&quot;			

# text = It was evident to us that all pursuit was in vain until the fog had lifted.
It				
was				
evident				
to				
us	other	pron.pper	?OLD	
that				
all				
pursuit	SBJ_2	indef-np.a		
was				
in				
vain				
until				
the				
fog	other_2	def-np.the	?OLD	
had				
lifted				
.			

# text = Meanwhile we left Lestrade in possession of the house while Holmes and I went back with the baronet to Baskerville Hall.
Meanwhile				
we	SBJ	pron.pper	?OLD	
left				
Lestrade	OBJ	ne	?OLD	
in				
possession	other	indef-np.bare		
of				
the				
house	other_2	def-np.the	?OLD	
while				
Holmes	SBJ_2	ne	?OLD	
and				
I	other_3	pron.pper	?OLD	
went				
back				
with				
the				
baronet	other_2	def-np.the	?OLD	
to				
Baskerville				
Hall	other_3	ne	?OLD	
.			

# text = The story of the Stapletons could no longer be withheld from him, but he took the blow bravely when he learned the truth about the woman whom he had loved.
The				
story	SBJ	def-np.poss	?OLD	
of				
the				
Stapletons	other_2	ne	?OLD	
could				
no				
longer				
be				
withheld				
from				
him	other	pron.pper	?OLD	
,				
but				
he	SBJ_2	pron.pper	?OLD	
took				
the				
blow	OBJ_2	def-np.the	?OLD	
bravely				
when				
he	SBJ_3	pron.pper	?OLD	
learned				
the				
truth	OBJ_3	def-np.the	?OLD	
about				
the				
woman	other_4	def-np.the	?OLD	
whom	OBJ_6			
he	SBJ_6	pron.pper	?OLD	
had				
loved				
.			

# text = But the shock of the night's adventures had shattered his nerves, and before morning he lay delirious in a high fever, under the care of Dr. Mortimer.
But				
the				
shock	SBJ	def-np.poss	?OLD	
of				
the				
night	other_3	def-np.the	?OLD	
's				
adventures	other_2	def-np.poss	?OLD	
had				
shattered				
his	other_2	pron.ppos	?OLD	
nerves	OBJ	def-np.poss	?OLD	
,				
and				
before				
morning	other_2	indef-np.bare		
he	SBJ_2	pron.pper	?OLD	
lay				
delirious				
in				
a				
high				
fever	other_3	indef-np.a		
,				
under				
the				
care	other_3	def-np.poss	?OLD	
of				
Dr.	other_4	ne	?OLD	
Mortimer				
.			

# text = The two of them were destined to travel together round the world before Sir Henry had become once more the hale, hearty man that he had been before he became master of that ill-omened estate.
The				
two	SBJ	def-np.poss	?OLD	
of				
them	other_2	pron.pper	?OLD	
were				
destined				
to				
travel				
together				
round				
the				
world	other_2	def-np.the	?OLD	
before				
Sir	other_3	ne	?OLD	
Henry				
had				
become				
once				
more				
the				
hale				
,				
hearty				
man	other_2	def-np.the	?OLD	
that				
he	SBJ_5	pron.pper	?OLD	
had				
been				
before				
he	SBJ_4	pron.pper	?OLD	
became				
master	OBJ_4	def-np.poss	?OLD	
of				
that				
ill				
_				
omened				
estate	other_5	def-np.dem	?OLD	
.			

# text = And now I come rapidly to the conclusion of this singular narrative, in which I have tried to make the reader share those dark fears and vague surmises which clouded our lives so long and ended in so tragic a manner.
And				
now				
I	SBJ	pron.pper	?OLD	
come				
rapidly				
to				
the				
conclusion	other	def-np.poss	?OLD	
of				
this				
singular				
narrative	other_2	def-np.dem	?OLD	
,				
in				
which				
I	SBJ_2	pron.pper	?OLD	
have				
tried				
to				
make				
the				
reader				
share	OBJ_3	def-np.the	?OLD	
those				
dark				
fears	OBJ_3	def-np.dem	?OLD	
and				
vague				
surmises	other_4	indef-np.bare		
which	SBJ_6			
clouded				
our	other_7	pron.ppos	?OLD	
lives	OBJ_6	def-np.poss	?OLD	
so				
long				
and				
ended				
in				
so				
tragic				
a				
manner	OBJ_7	indef-np.a		
.			

# text = On the morning after the death of the hound the fog had lifted and we were guided by Mrs. Stapleton to the point where they had found a pathway through the bog.
On				
the				
morning	other	def-np.the	?OLD	
after				
the				
death	other_2	def-np.the	?OLD	
of				
the				
hound	other_3	def-np.the	?OLD	
the				
fog	SBJ	def-np.the	?OLD	
had				
lifted				
and				
we	SBJ_2	pron.pper	?OLD	
were				
guided				
by				
Mrs.	other_2	ne	?OLD	
Stapleton				
to				
the				
point	other_2	def-np.the	?OLD	
where				
they	SBJ_4	pron.pper	?OLD	
had				
found				
a				
pathway	OBJ_4	indef-np.a		
through				
the				
bog	other_4	def-np.the	?OLD	
.			

# text = It helped us to realize the horror of this woman's life when we saw the eagerness and joy with which she laid us on her husband's track.
It	SBJ	pron.pper	?OLD	
helped				
us	OBJ	pron.pper	?OLD	
to				
realize				
the				
horror	OBJ_2	def-np.poss	?OLD	
of				
this				
woman	other_4	def-np.dem	?OLD	
's				
life	other_3	def-np.poss	?OLD	
when				
we	SBJ_3	pron.pper	?OLD	
saw				
the				
eagerness	OBJ_3	def-np.the	?OLD	
and				
joy	other_4	indef-np.bare		
with				
which				
she	SBJ_4	pron.pper	?OLD	
laid				
us	OBJ_4	pron.pper	?OLD	
on				
her	other_6	pron.ppos	?OLD	
husband	other_5	def-np.poss	?OLD	
's				
track	other_4	def-np.poss	?OLD	
.			

# text = We left her standing upon the thin peninsula of firm, peaty soil which tapered out into the widespread bog.
We	SBJ	pron.pper	?OLD	
left				
her	OBJ	pron.pper	?OLD	
standing				
upon				
the				
thin				
peninsula	other_2	def-np.the	?OLD	
of				
firm	other_3	indef-np.bare		
,				
peaty				
soil	other_3	indef-np.bare		
which	SBJ_5			
tapered				
out				
into				
the				
widespread				
bog	other_5	def-np.the	?OLD	
.			

# text = From the end of it a small wand planted here and there showed where the path zigzagged from tuft to tuft of rushes among those green-scummed pits and foul quagmires which barred the way to the stranger.
From				
the				
end	other	def-np.poss	?OLD	
of				
it	other_2	pron.pper	?OLD	
a				
small				
wand	other	indef-np.a		
planted				
here				
and				
there				
showed				
where				
the				
path	SBJ_3	def-np.the	?OLD	
zigzagged				
from				
tuft	other_5	indef-np.bare		
to				
tuft	other_5	indef-np.bare		
of				
rushes	other_6	indef-np.bare		
among				
those				
green				
_				
scummed				
pits	other_4	def-np.dem	?OLD	
and				
foul				
quagmires	other_5	indef-np.bare		
which	SBJ_7			
barred				
the				
way	OBJ_7	def-np.the	?OLD	
to				
the				
stranger	other_7	def-np.the	?OLD	
.			

# text = Rank reeds and lush, slimy water-plants sent an odour of decay and a heavy miasmatic vapour onto our faces, while a false step plunged us more than once thigh-deep into the dark, quivering mire, which shook for yards in soft undulations around our feet.
Rank				
reeds	OBJ	indef-np.bare		
and				
lush				
,				
slimy				
water				
_				
plants	other_2	indef-np.bare		
sent				
an				
odour	OBJ_4	indef-np.a		
of				
decay	other_5	indef-np.bare		
and				
a				
heavy				
miasmatic				
vapour	other_5	indef-np.a		
onto				
our	other_7	pron.ppos	?OLD	
faces	other_6	def-np.poss	?OLD	
,				
while				
a				
false				
step	SBJ_2	indef-np.a		
plunged				
us	OBJ_2	pron.pper	?OLD	
more				
than				
once				
thigh				
_				
deep				
into				
the				
dark	other_5	def-np.the	?OLD	
,				
quivering				
mire	other_3	indef-np.bare		
,				
which	SBJ_5			
shook				
for				
yards	other_5	indef-np.bare		
in				
soft				
undulations	other_6	indef-np.bare		
around				
our	other_8	pron.ppos	?OLD	
feet	other_7	def-np.poss	?OLD	
.			

# text = Its tenacious grip plucked at our heels as we walked, and when we sank into it it was as if some malignant hand was tugging us down into those obscene depths, so grim and purposeful was the clutch in which it held us.
It	SBJ	pron.pper	?OLD	
s				
tenacious				
grip	other	indef-np.bare		
plucked				
at				
our	other_3	pron.ppos	?OLD	
heels	other_2	def-np.poss	?OLD	
as				
we	SBJ_2	pron.pper	?OLD	
walked				
,				
and				
when				
we	SBJ_3	pron.pper	?OLD	
sank				
into				
it	other_3	pron.pper	?OLD	
it	SBJ_2	pron.pper	?OLD	
was				
as				
if				
some				
malignant				
hand	SBJ_5	indef-np.quant		
was				
tugging				
us	OBJ_5	pron.pper	?OLD	
down				
into				
those				
obscene				
depths	other_5	def-np.dem	?OLD	
,				
so				
grim	SBJ_3			
and				
purposeful				
was				
the				
clutch	other_2	def-np.the	?OLD	
in				
which				
it	SBJ_4	pron.pper	?OLD	
held				
us	OBJ_4	pron.pper	?OLD	
.			

# text = Once only we saw a trace that someone had passed that perilous way before us.
Once				
only				
we	SBJ	pron.pper	?OLD	
saw				
a				
trace	OBJ	indef-np.a		
that				
someone	SBJ_3	pron.pind		
had				
passed				
that				
perilous				
way	OBJ_3	def-np.dem	?OLD	
before				
us	other_3	pron.pper	?OLD	
.			

# text = From amid a tuft of cotton grass which bore it up out of the slime some dark thing was projecting.
From				
amid				
a				
tuft	other	indef-np.a		
of				
cotton				
grass	other_2	indef-np.bare		
which	SBJ_4			
bore				
it	OBJ_4	pron.pper	?OLD	
up				
out				
of				
the				
slime	other_4	def-np.the	?OLD	
some				
dark				
thing	SBJ_6	indef-np.quant		
was				
projecting				
.			

# text = Holmes sank to his waist as he stepped from the path to seize it, and had we not been there to drag him out he could never have set his foot upon firm land again.
Holmes	SBJ	ne	?OLD	
sank				
to				
his	other_2	pron.ppos	?OLD	
waist	other	def-np.poss	?OLD	
as				
he	SBJ_2	pron.pper	?OLD	
stepped				
from				
the				
path	other_2	def-np.the	?OLD	
to				
seize				
it	OBJ_3	pron.pper	?OLD	
,				
and				
had				
we	SBJ_2	pron.pper	?OLD	
not				
been				
there	other	pron.padv	?OLD	
to				
drag				
him	OBJ_3	pron.pper	?OLD	
out				
he	SBJ_4	pron.pper	?OLD	
could				
never				
have				
set				
his	other_5	pron.ppos	?OLD	
foot	OBJ_4	def-np.poss	?OLD	
upon				
firm				
land	other_4	indef-np.bare		
again				
.			

# text = He held an old black boot in the air.
He	SBJ	pron.pper	?OLD	
held				
an				
old				
black				
boot	OBJ	indef-np.a		
in				
the				
air	other	def-np.the	?OLD	
.			

--
# text = \"Meyers, Toronto,\" was printed on the leather inside.
&quot;				
Meyers	SBJ	indef-np.bare		
,				
Toronto	other_2	ne	?OLD	
,				
&quot;				
was				
printed				
on				
the				
leather	other	def-np.the	?OLD	
inside				
.			

--
# text = \"It is worth a mud bath,\" said he.
&quot;				
It	SBJ_2	pron.pper	?OLD	
is				
worth				
a				
mud				
bath	OBJ_2	indef-np.a		
,				
&quot;				
said				
he	SBJ	pron.pper	?OLD	
.			

--
# text = \"It is our friend Sir Henry's missing boot.\"
&quot;				
It				
is				
our	other_3	pron.ppos	?OLD	
friend	other_2	def-np.poss	?OLD	
Sir	other_3	ne	?OLD	
Henry				
's				
missing				
boot	SBJ	def-np.poss	?OLD	
.				
&quot;			

--
# text = \"Thrown there by Stapleton in his flight.\"
&quot;				
Thrown				
there				
by				
Stapleton	other	ne	?OLD	
in				
his	other_3	pron.ppos	?OLD	
flight	other_2	def-np.poss	?OLD	
.				
&quot;			

--
# text = \"Exactly.
&quot;				
Exactly				
.			

# text = He retained it in his hand after using it to set the hound upon the track.
He	SBJ	pron.pper	?OLD	
retained				
it	OBJ	pron.pper	?OLD	
in				
his	other_2	pron.ppos	?OLD	
hand	other	def-np.poss	?OLD	
after				
using				
it	OBJ_2	pron.pper	?OLD	
to				
set				
the				
hound	OBJ_3	def-np.the	?OLD	
upon				
the				
track	other_3	def-np.the	?OLD	
.			

# text = He fled when he knew the game was up, still clutching it.
He	SBJ	pron.pper	?OLD	
fled				
when				
he	SBJ_2	pron.pper	?OLD	
knew				
the				
game	SBJ_3	def-np.the	?OLD	
was				
up				
,				
still				
clutching				
it	OBJ_2	pron.pper	?OLD	
.			

# text = And he hurled it away at this point of his flight.
And				
he	SBJ	pron.pper	?OLD	
hurled				
it	OBJ	pron.pper	?OLD	
away				
at				
this				
point	other	def-np.dem	?OLD	
of				
his	other_3	pron.ppos	?OLD	
flight	other_2	def-np.poss	?OLD	
.			

--
# text = We know at least that he came so far in safety.\"
We	SBJ	pron.pper	?OLD	
know				
at				
least				
that				
he	SBJ_2	pron.pper	?OLD	
came				
so				
far				
in				
safety	other_2	indef-np.bare		
.				
&quot;			

# text = But more than that we were never destined to know, though there was much which we might surmise.
But				
more				
than				
that				
we	SBJ_2	pron.pper	?OLD	
were				
never				
destined				
to				
know				
,				
though				
there				
was				
much				
which	OBJ_3			
we	SBJ_3	pron.pper	?OLD	
might				
surmise				
.			

# text = There was no chance of finding footsteps in the mire, for the rising mud oozed swiftly in upon them, but as we at last reached firmer ground beyond the morass we all looked eagerly for them.
There				
was				
no				
chance	SBJ	indef-np.quant		
of				
finding				
footsteps	OBJ_3	indef-np.bare		
in				
the				
mire	other_3	def-np.the	?OLD	
,				
for				
the				
rising				
mud	SBJ_2	def-np.the	?OLD	
oozed				
swiftly				
in				
upon				
them	other_2	pron.pper	?OLD	
,				
but				
as				
we	SBJ_2	pron.pper	?OLD	
at				
last				
reached				
firmer				
ground	other_3	indef-np.bare		
beyond				
the				
morass	other_4	def-np.the	?OLD	
we	SBJ_2	pron.pper	?OLD	
all				
looked				
eagerly				
for				
them	other_2	pron.pper	?OLD	
.			

# text = But no slightest sign of them ever met our eyes.
But				
no				
slightest				
sign	SBJ	def-np.poss	?OLD	
of				
them	other_2	pron.pper	?OLD	
ever				
met				
our	other_2	pron.ppos	?OLD	
eyes	OBJ	def-np.poss	?OLD	
.			

# text = If the earth told a true story, then Stapleton never reached that island of refuge towards which he struggled through the fog upon that last night.
If				
the				
earth	SBJ_2	def-np.the	?OLD	
told				
a				
true				
story	OBJ_2	indef-np.a		
,				
then				
Stapleton	SBJ	ne	?OLD	
never				
reached				
that				
island	OBJ	def-np.dem	?OLD	
of				
refuge				
towards	other_2	indef-np.bare		
which	OBJ_4			
he	SBJ_4	pron.pper	?OLD	
struggled				
through				
the				
fog	other_4	def-np.the	?OLD	
upon				
that				
last				
night	other_4	def-np.dem	?OLD	
.			

# text = Somewhere in the heart of the great Grimpen Mire, down in the foul slime of the huge morass which had sucked him in, this cold and cruel-hearted man is forever buried.
Somewhere				
in				
the				
heart	other_2	def-np.poss	?OLD	
of				
the				
great				
Grimpen				
Mire	other_3	ne	?OLD	
,				
down				
in				
the				
foul				
slime	other_2	def-np.the	?OLD	
of				
the				
huge				
morass	other_3	def-np.the	?OLD	
which	SBJ_5			
had				
sucked				
him	OBJ_5	pron.pper	?OLD	
in				
,				
this				
cold				
and				
cruel				
_				
hearted				
man	SBJ	def-np.dem	?OLD	
is				
forever				
buried				
.			

# text = Many traces we found of him in the bog-girt island where he had hid his savage ally.
Many				
traces	other	indef-np.quant		
we	SBJ_2	pron.pper	?OLD	
found				
of				
him	other_2	pron.pper	?OLD	
in				
the				
bog				
_				
girt				
island	other_2	def-np.the	?OLD	
where				
he	SBJ_4	pron.pper	?OLD	
had				
hid				
his	other_5	pron.ppos	?OLD	
savage	OBJ_4	def-np.poss	?OLD	
ally				
.			

# text = A huge driving-wheel and a shaft half-filled with rubbish showed the position of an abandoned mine.
A				
huge				
driving				
_				
wheel	SBJ	indef-np.a		
and				
a				
shaft				
half	other_2	indef-np.a		
_				
filled				
with				
rubbish	other_3	indef-np.bare		
showed				
the				
position	OBJ	def-np.poss	?OLD	
of				
an				
abandoned				
mine	other_2	pron	?OLD	
.			

# text = Beside it were the crumbling remains of the cottages of the miners, driven away no doubt by the foul reek of the surrounding swamp.
Beside				
it	SBJ	pron.pper	?OLD	
were				
the				
crumbling				
remains	other	def-np.the	?OLD	
of				
the				
cottages	other	def-np.the	?OLD	
of				
the				
miners	other_2	def-np.the	?OLD	
,				
driven				
away				
no				
doubt	OBJ_2	indef-np.quant		
by				
the				
foul				
reek	other_3	def-np.the	?OLD	
of				
the				
surrounding				
swamp	other_4	def-np.the	?OLD	
.			

# text = In one of these a staple and chain with a quantity of gnawed bones showed where the animal had been confined.
In				
one	other	def-np.poss	?OLD	
of				
these				
a				
staple	other_2	def-np.dem	?OLD	
and				
chain	other_3	indef-np.bare		
with				
a				
quantity	other_3	indef-np.a		
of				
gnawed				
bones	other_4	indef-np.bare		
showed				
where				
the				
animal	SBJ_2	def-np.the	?OLD	
had				
been				
confined				
.			

# text = A skeleton with a tangle of brown hair adhering to it lay among the debris.
A				
skeleton	other	indef-np.a		
with				
a				
tangle	other	indef-np.a		
of				
brown				
hair	other_2	indef-np.bare		
adhering				
to				
it	SBJ_5	pron.pper	?OLD	
lay				
among				
the				
debris	other_5	def-np.the	?OLD	
.			

--
# text = \"A dog!\" said Holmes.
&quot;				
A				
dog	SBJ	indef-np.a		
!				
&quot;				
said				
Holmes	SBJ	ne	?OLD	
.			

--
# text = "By Jove, a curly-haired spaniel.
&quot;				
By				
Jove	other	ne	?OLD	
,				
a				
curly				
_				
haired				
spaniel	other	indef-np.a		
.			

# text = Poor Mortimer will never see his pet again.
Poor				
Mortimer	SBJ	indef-np.bare		
will				
never				
see				
his	other_2	pron.ppos	?OLD	
pet	OBJ	def-np.poss	?OLD	
again				
.			

# text = Well, I do not know that this place contains any secret which we have not already fathomed.
Well				
,				
I	SBJ	pron.pper	?OLD	
do				
not				
know				
that				
this				
place	SBJ_2	def-np.dem	?OLD	
contains				
any				
secret	OBJ_2	indef-np.a		
which	OBJ_4			
we	SBJ_4	pron.pper	?OLD	
have				
not				
already				
fathomed				
.			

# text = He could hide his hound, but he could not hush its voice, and hence came those cries which even in daylight were not pleasant to hear.
He	SBJ	pron.pper	?OLD	
could				
hide				
his	other_2	pron.ppos	?OLD	
hound	OBJ	def-np.poss	?OLD	
,				
but				
he	SBJ_2	pron.pper	?OLD	
could				
not				
hush				
it	OBJ_2	pron.pper	?OLD	
s				
voice	OBJ_2	indef-np.bare		
,				
and				
hence				
came				
those				
cries	SBJ_5	def-np.dem	?OLD	
which	SBJ_7			
even				
in				
daylight	other_6	indef-np.bare		
were				
not				
pleasant				
to				
hear				
.			

# text = On an emergency he could keep the hound in the out-house at Merripit, but it was always a risk, and it was only on the supreme day, which he regarded as the end of all his efforts, that he dared do it.
On				
an				
emergency	other	indef-np.a		
he	SBJ	pron.pper	?OLD	
could				
keep				
the				
hound	OBJ	def-np.the	?OLD	
in				
the				
out				
_				
house	other	def-np.the	?OLD	
at				
Merripit	other_2	ne	?OLD	
,				
but				
it	SBJ_2	pron.pper	?OLD	
was				
always				
a				
risk	other	indef-np.a		
,				
and				
it	SBJ_2	pron.pper	?OLD	
was				
only				
on				
the				
supreme				
day	other	def-np.the	?OLD	
,				
which	OBJ_3			
he	SBJ_3	pron.pper	?OLD	
regarded				
as				
the				
end	other_3	def-np.poss	?OLD	
of				
all				
his	other_5	pron.ppos	?OLD	
efforts	other_4	def-np.poss	?OLD	
,				
that				
he	SBJ_2	pron.pper	?OLD	
dared				
do				
it	OBJ_3	pron.pper	?OLD	
.			

# text = This paste in the tin is no doubt the luminous mixture with which the creature was daubed.
This				
paste	SBJ	def-np.dem	?OLD	
in				
the				
tin	other_2	def-np.the	?OLD	
is				
no				
doubt				
the				
luminous				
mixture	other	def-np.the	?OLD	
with				
which				
the				
creature	SBJ_2	def-np.the	?OLD	
was				
daubed				
.			

# text = It was suggested, of course, by the story of the family hell-hound, and by the desire to frighten old Sir Charles to death.
It	SBJ	pron.pper	?OLD	
was				
suggested				
,				
of				
course				
,				
by				
the				
story	other	def-np.the	?OLD	
of				
the				
family				
hell				
_				
hound	other_2	def-np.the	?OLD	
,				
and				
by				
the				
desire	other_3	def-np.the	?OLD	
to				
frighten				
old				
Sir				
Charles	OBJ_5	indef-np.bare		
to				
death	other_5	indef-np.bare		
.			

# text = No wonder the poor devil of a convict ran and screamed, even as our friend did, and as we ourselves might have done, when he saw such a creature bounding through the darkness of the moor upon his track.
No				
wonder				
the				
poor				
devil	OBJ	def-np.the	?OLD	
of				
a				
convict	other_2	indef-np.a		
ran				
and				
screamed				
,				
even				
as				
our	other_3	pron.ppos	?OLD	
friend	SBJ_2	def-np.poss	?OLD	
did				
,				
and				
as				
we	SBJ_3	pron.pper	?OLD	
ourselves	SBJ_3	pron.pper	?OLD	
might				
have				
done				
,				
when				
he	SBJ_2	pron.pper	?OLD	
saw				
such				
a				
creature	OBJ_2	pron.pds		
bounding				
through				
the				
darkness	other_4	def-np.the	?OLD	
of				
the				
moor	other_5	def-np.the	?OLD	
upon				
his	other_5	pron.ppos	?OLD	
track	other_4	def-np.poss	?OLD	
.			

# text = It was a cunning device, for, apart from the chance of driving your victim to his death, what peasant would venture to inquire too closely into such a creature should he get sight of it, as many have done, upon the moor?
It	SBJ	pron.pper	?OLD	
was				
a				
cunning				
device	other	indef-np.a		
,				
for				
,				
apart				
from				
the				
chance	other	def-np.the	?OLD	
of				
driving				
your	other_4	pron.ppos	?OLD	
victim	OBJ_3	def-np.poss	?OLD	
to				
his	other_4	pron.ppos	?OLD	
death	other_3	def-np.poss	?OLD	
,				
what	SBJ_2	pron.pint		
peasant				
would				
venture				
to				
inquire				
too				
closely				
into				
such				
a				
creature	other_4	pron.pds		
should				
he	SBJ_2	pron.pper	?OLD	
get				
sight	OBJ_2	def-np.poss	?OLD	
of				
it	other_3	pron.pper	?OLD	
,				
as				
many	SBJ_3			
have				
done				
,				
upon				
the				
moor	other_2	def-np.the	?OLD	
?			

--
# text = I said it in London, Watson, and I say it again now, that never yet have we helped to hunt down a more dangerous man than he who is lying yonder\"—he swept his long arm towards the huge mottled expanse of green-splotched bog which stretched away until it merged into the russet slopes of the moor.
I	SBJ	pron.pper	?OLD	
said				
it	OBJ	pron.pper	?OLD	
in				
London	other	ne	?OLD	
,				
Watson	other_2	ne	?OLD	
,				
and				
I	SBJ_2	pron.pper	?OLD	
say				
it	OBJ_2	pron.pper	?OLD	
again				
now				
,				
that				
never				
yet				
have				
we	SBJ_4	pron.pper	?OLD	
helped				
to				
hunt				
down				
a				
more				
dangerous				
man	OBJ_5	indef-np.a		
than				
he	SBJ_7	pron.pper	?OLD	
who	SBJ_8			
is				
lying				
yonder	OBJ_7	indef-np.bare		
&quot;				
—he	SBJ_7	pron.pper	?OLD	
swept				
his	other_8	pron.ppos	?OLD	
long				
arm	OBJ_7	def-np.poss	?OLD	
towards				
the				
huge				
mottled				
expanse	other_8	def-np.the	?OLD	
of				
green				
_				
splotched				
bog	other_9	indef-np.bare		
which	SBJ_11			
stretched				
away				
until				
it	SBJ_12	pron.pper	?OLD	
merged				
into				
the				
russet				
slopes	other_12	def-np.the	?OLD	
of				
the				
moor	other_13	def-np.the	?OLD	
.			

